100,UNIQUE_SUM: m=100 const anomaly=5
1,940992.406439,885384.621419
2,1013304.173329,947208.829578
3,1541625.011680,1821738.566455
4,2571882.172692,2205918.520239
5,2482597.549579,2787714.162075
6,2167833.549674,2168966.281549
7,3137002.960639,2859237.243959
8,3215380.626940,3334569.617109
9,5139018.900053,4943362.707158
10,5167303.028725,4994034.624310
11,5405595.057454,5920890.894023
12,5843676.006817,5615710.986699
13,9373390.754562,7790542.800196
14,5958514.950141,6944898.372631
15,5943774.403608,6221835.007230
16,8015029.796079,8063099.035982
17,8653076.420326,9588958.488800
18,8575993.091722,8218594.788059
19,9257016.530165,9088525.982180
20,9020331.296546,8574552.111546
21,11503879.086319,10456130.528681
22,12363292.634580,9828682.679952
23,11549575.178655,11459989.515035
24,10178003.572967,11107325.482802
25,10984719.582407,10281097.558146
26,9998438.600868,11174656.677517
27,17667232.096161,14272082.580694
28,12938509.899521,14450439.752811
29,15988387.820301,15324976.489629
30,14080654.308103,12564835.161625
31,14869194.891314,15050235.482856
32,13087777.935064,15094025.396899
33,18444471.999785,16526521.094378
34,20673428.192652,19652879.603225
35,19434419.960278,16157400.221401
36,19185585.575726,18962928.812708
37,19255430.550877,16919627.894006
38,20847819.283825,20205303.250117
39,17944278.151498,18339634.370147
40,18175940.439059,19686770.468619
41,17077560.451730,17245151.150327
42,20523546.955688,23188470.729336
43,25460199.998206,21761884.582733
44,20126304.699721,19368367.849508
45,20132740.425138,20132197.833048
46,24184629.067069,21956627.821706
47,26779118.878032,26010464.277687
48,23834080.581850,23138934.941106
49,30928284.508090,28675609.752500
50,22882122.853438,25247074.544416
51,27600542.165359,24162693.689434
52,24670740.274634,24497490.468773
53,23748344.446352,22312636.529769
54,27798977.885389,23103943.708032
55,22609145.191578,28821602.794648
56,26344959.487367,26492975.342380
57,27515550.147333,25727542.549294
58,28778970.153025,32166456.454959
59,26205244.717586,26545894.558578
60,28434086.823339,27158416.278087
61,36683502.930152,29947696.572910
62,26246036.825744,26877619.101046
63,30471605.231106,29652625.907936
64,35648489.306435,33911725.082604
65,31137789.690435,34858034.993317
66,36137160.845127,35066276.887880
67,39627731.654458,33828784.124159
68,40706000.718528,36608196.163298
69,37340063.535352,36894039.332399
70,40045186.367243,35349187.099928
71,39683829.944373,34900110.475682
72,35189159.963610,34282972.545268
73,31544122.433485,34481918.592661
74,43405767.920722,40025951.585709
75,39484275.003084,38277753.026090
76,44504971.472303,38505036.781735
77,47190780.450939,39369755.073375
78,36246856.693868,40642333.214410
79,47068560.102626,40202898.261500
80,35197367.653093,43137999.277810
81,46567252.839615,43425279.248700
82,42715605.720517,43367673.894755
83,37884630.560201,38996525.820182
84,49030226.915910,41693705.381663
85,51411415.451200,47647211.063057
86,46759248.920330,39984485.133905
87,44896280.430687,44419475.945815
88,50954111.669484,45865628.131017
89,45446070.336003,44845955.132600
90,50076952.127461,48160108.915606
91,45702990.374795,45098675.537113
92,49253549.250050,47603350.738391
93,46928953.596763,47059408.186375
94,50452015.119337,46288236.579810
95,53469552.363165,48497010.579147
96,47772931.726457,47122296.423174
97,48722875.632171,47122731.443887
98,47427093.305997,51206982.396503
99,52630663.181196,52350390.539967
100,57856672.664166,55919284.191869
101,45475562.302432,48702252.974163
102,50564313.042060,49803068.873841
103,50417012.580387,48479913.623862
104,51321725.824570,53989249.747937
105,46293747.143087,45471017.721386
106,47474464.863054,52335120.998638
107,51022566.754447,54881148.516220
108,54835868.046029,57936856.680188
109,62777645.613382,56427960.876383
110,54923105.875803,57439886.683211
111,48254269.621434,54439597.776715
112,60185483.247862,57387953.444458
113,58666050.254415,59375140.336940
114,67407233.315939,62755977.535386
115,54117424.570310,59367563.790341
116,55633060.068009,60029794.824168
117,61483208.580098,57489392.177079
118,57992150.757057,64387187.282656
119,72321574.492536,54924118.622374
120,67685729.004311,63682586.797576
121,62722580.747719,60306712.695652
122,52733046.998809,59718130.603749
123,53286504.701337,56262222.800640
124,72123141.838767,66112686.977428
125,65701286.966398,66027650.287084
126,56748963.202233,64337284.920624
127,64354200.179888,67100262.418169
128,55292485.770448,62068763.360912
129,67690563.644095,66381574.484382
130,83399148.047489,67032275.593518
131,75222690.755335,66322853.711748
132,70714737.046401,64473590.203187
133,71989773.000709,69530245.987577
134,72155615.544900,69038129.827879
135,67181468.470218,64711600.709907
136,62560833.625733,61848453.127509
137,74966027.503979,66507584.704497
138,75175868.901677,66467308.630305
139,70067360.509865,65443131.093611
140,67406061.123496,69088160.000291
141,79811916.071679,78280073.760337
142,67624199.232846,66747226.658369
143,79625520.842248,69541652.073466
144,70609513.588950,66901990.897966
145,69581148.992100,73261685.999264
146,63224072.609985,73102363.361376
147,70496282.493148,74215994.653074
148,91054198.698591,74262081.265220
149,84908106.858968,72851011.889982
150,83080326.761318,72684677.518385
151,80196156.428973,73979888.113329
152,67111072.914962,67437333.830237
153,74308995.373391,75001857.718335
154,73810912.268984,76337330.647985
155,79981504.266491,79412036.473950
156,68034102.842053,80486378.498978
157,100777431.332189,84904463.691006
158,72549750.174626,80233290.820214
159,74326824.298077,76454913.225894
160,118172470.419464,84197782.964346
161,69677777.749986,82776018.169878
162,68202090.156029,81220843.295275
163,70955364.876846,81447120.294625
164,70402367.212920,81178064.702838
165,82957271.866609,82872101.414652
166,86539118.324026,90128865.732161
167,87095812.637154,87127574.757103
168,86091202.323183,84124697.707254
169,66194879.042143,80778611.953008
170,77030300.630205,83860910.237778
171,90723238.308403,84418920.852166
172,72243781.348118,82582570.191229
173,82840002.122811,88358486.500847
174,86838321.176725,89854408.424611
175,80078067.440302,90785331.361535
176,96282605.894520,88129540.217889
177,76254574.600049,85444524.524573
178,100147386.446484,86250702.568137
179,87746631.570461,85684137.292947
180,70328010.317817,91667694.440087
181,86288593.926828,91808774.263288
182,103046568.816368,95741999.139256
183,114397033.534321,96747323.772937
184,86810867.091019,86292600.235908
185,111450259.217399,96399259.988752
186,96939443.378623,95372146.323596
187,97394809.241180,94954963.052197
188,100218304.732210,91763920.662233
189,108921701.745604,89613941.779721
190,83255147.479748,94401464.835331
191,80460053.493432,95482542.288287
192,96578151.401146,96624735.467813
193,92597563.497904,92436878.983163
194,101031183.353333,101424417.199874
195,94433593.275280,96066622.954480
196,123124815.614907,98084526.079020
197,104367074.486921,100336602.067609
198,95644649.100228,103969253.758293
199,106479715.647709,102061825.337145
200,93360094.025095,93644765.182833
201,99265861.138413,94028221.220541
202,150567027.663460,107005017.672144
203,99721919.518460,98741911.214430
204,121905376.793080,104267317.222657
205,129097184.766930,100739976.559826
206,100261745.651883,106802179.108794
207,102745726.862962,99362149.355372
208,85667637.840855,102288223.189282
209,137892557.453864,107951085.051280
210,96156391.541157,103106567.347969
211,100188856.364060,105771305.461354
212,106964108.008946,101387565.706617
213,84878776.656767,105285947.119877
214,121475894.581686,105932149.861027
215,88417391.942279,103198206.498368
216,105812720.600960,103487987.554203
217,123337831.484434,108844286.547271
218,100892815.823061,101066913.445665
219,119781897.465982,111981808.380174
220,100977198.862559,116256466.332578
221,107760932.100925,103811680.504147
222,94907687.939962,108050116.863688
223,75544082.560007,112861841.317271
224,126821809.227534,107088137.972037
225,127371310.478353,111361085.244738
226,92195747.547415,101005185.674440
227,117880967.691665,112563794.205400
228,94226403.536862,112700318.692220
229,132796413.126908,124701658.219321
230,100085778.756249,111135359.042333
231,127985239.804905,112239963.061233
232,110141671.040418,104033486.876841
233,106075327.342875,116253212.428699
234,126074516.875888,115030380.922620
235,152419773.166222,123884533.515851
236,111285587.175300,121766746.003493
237,126090002.631341,118225412.608553
238,100739140.782866,120035358.815601
239,101972425.758740,112516139.180700
240,117568637.793408,114950605.742524
241,92611337.906228,115751892.036120
242,119340536.984158,118070250.893548
243,138164365.408162,121317005.201944
244,120977696.448984,118788860.717951
245,110125997.505420,121167489.801318
246,119434896.667594,122126396.241099
247,110475167.395857,124153466.539708
248,110826986.836310,115966138.710816
249,141566174.017500,128160392.309034
250,122811107.753317,126253284.163102
251,113235379.804069,127937735.371090
252,119551640.878975,129277765.983190
253,106076722.088236,123449883.919850
254,138887376.965101,122147393.668347
255,104944614.434069,126318793.807959
256,115170179.075412,117150983.303729
257,118765035.777659,123929041.809861
258,135511340.764260,130174117.352305
259,129153539.431546,136019224.248728
260,108417635.682028,121990980.930739
261,122417595.936768,128711720.878028
262,146143468.729642,139511692.855510
263,128423134.316890,125115460.318380
264,133809850.338199,130896967.345906
265,164208980.572721,133245389.231329
266,141785550.580881,131008173.563387
267,119340702.969531,129126870.997607
268,133318446.245541,125621126.501738
269,122939752.465093,132807562.699684
270,147470353.789240,131875361.241684
271,131689176.492628,136843148.017051
272,106935044.225767,136731031.460627
273,140926440.880053,141858152.375349
274,121707472.950028,131704297.847799
275,121144540.502103,139437300.822261
276,125458693.945696,134070737.187550
277,157092442.248446,134244417.945224
278,152018857.118154,147427081.613986
279,141013867.472780,133736255.883573
280,139617125.012236,136896651.711963
281,122696395.850483,137469827.759459
282,140499886.165925,144918427.391386
283,159393705.696505,147096269.301874
284,111566857.867683,134855257.879718
285,142630708.711295,129126659.114160
286,142372388.566214,135947080.831937
287,149073857.337947,147402521.114348
288,203091759.800641,148494576.057541
289,143914763.674580,139650545.129028
290,145867695.939479,153887973.814199
291,111410570.737111,146048928.324149
292,156969800.704071,144579465.705696
293,147821154.598643,146563642.779344
294,153055062.039397,143172514.234977
295,132344823.456164,141441374.889256
296,160859439.258792,142242347.706928
297,173881220.833349,158584039.694550
298,158355398.361611,150057641.186864
299,153433472.137215,145364474.607644
300,148262747.146279,144641387.001081
301,152843394.705222,151918061.377841
302,146428143.742226,151123366.578738
303,157893275.938329,151539166.195852
304,124190179.017089,147869973.105636
305,178661590.401791,153556463.511938
306,148460098.170454,145430104.204231
307,151890475.146981,155083084.195466
308,145064819.402744,151265437.862225
309,149951699.753627,154798884.719462
310,152054733.616165,154965018.430650
311,133112145.756549,154318386.424551
312,205044818.841691,164241499.717925
313,145033563.027378,155834454.525374
314,132839642.681222,147905552.810681
315,158813998.073372,158905015.089563
316,154814518.142120,153691029.382187
317,143537959.991248,152764147.887800
318,140553224.976799,157249605.122025
319,149181696.834430,158322261.114241
320,172206721.237313,162392721.878929
321,172885141.498382,162009190.106598
322,146254899.639904,162249708.448071
323,155731045.236105,156223020.437670
324,164770206.181394,165272722.421658
325,138923590.865481,160148953.002811
326,144132559.076174,165462345.097000
327,168567510.064906,158470464.379295
328,168600891.001541,163904222.267312
329,150989872.267853,165663314.372023
330,153318960.117549,166589724.802331
331,174302032.540316,166410407.615328
332,180302396.495740,162784612.495775
333,180680353.906788,160554864.566330
334,203572364.770809,159504955.477611
335,188487273.722346,173062508.814631
336,190025301.190647,170544671.632586
337,164571061.789378,176434404.420292
338,189453100.795142,165926335.754193
339,156837849.934637,178047373.174808
340,193147377.158901,172625436.157808
341,168336511.831238,165596451.115643
342,200711911.217871,175165686.986493
343,162131367.370980,169269112.992244
344,169455457.989777,159527156.189115
345,219700001.958135,172351264.769572
346,159971799.547233,182849691.133854
347,164917434.083218,164956032.244750
348,171861936.620971,182282272.355810
349,165230384.068558,174133215.494241
350,161392221.345088,187417387.633136
351,191814737.644549,180878534.800762
352,210485982.825459,181328182.299063
353,188338702.470282,177786048.973325
354,188214875.140266,181936057.158259
355,149896838.340498,177297467.699446
356,174130489.838455,165828711.463178
357,143825073.391768,178467055.458111
358,154867431.607973,177536721.379517
359,190700689.646820,176371007.741581
360,220783040.834613,177379257.772448
361,185050000.815054,196825821.522710
362,189661206.042858,185565410.426070
363,166861101.675260,177598266.031480
364,173826168.458017,183714875.197699
365,178767517.828981,175093343.340100
366,194831820.578515,186934250.497828
367,184301931.417269,177420718.057580
368,188158448.005428,193416892.975519
369,160610575.417921,181084030.128399
370,202064479.116302,178828765.045451
371,196340899.707643,187228521.212838
372,162192994.286356,186198258.545831
373,153562628.129243,176741848.391677
374,159993617.167724,187069723.987611
375,227516391.588420,189344594.589689
376,166654759.954654,180366206.443114
377,195963742.092335,185845212.075566
378,205563677.433608,179056006.856218
379,221665259.344504,195646398.557532
380,173353665.210034,187379454.496569
381,196569003.140315,191776505.592508
382,174616084.337450,204619323.363835
383,198764524.840657,191625746.194820
384,166578640.098522,187579092.929953
385,176641434.656148,183582942.730832
386,208666847.951699,194095136.620769
387,182916696.505024,190383518.823435
388,197213554.789870,202468852.450629
389,193884678.848349,189043886.749095
390,218787583.505670,206270163.313462
391,164485129.391921,197956183.507349
392,192518638.974742,192309474.080489
393,203645011.398100,196652084.207191
394,167601227.596613,201726493.832649
395,175426110.645675,187151319.955877
396,259997322.942594,210170903.816169
397,222032292.902376,205949302.826312
398,205857722.575413,188647134.151697
399,199206358.245212,197354904.935550
400,188750939.848536,199916560.037709
401,200734371.417358,202524280.202119
402,217175214.626036,198448240.969389
403,208213684.020899,205535318.091771
404,195882038.210582,197195185.356003
405,252628239.296613,210278947.114702
406,172289824.331656,196246968.894802
407,201236244.070634,205148777.966088
408,205703021.263168,203419376.039920
409,208589590.478645,214960612.338776
410,205712664.966091,202191765.313491
411,197669085.168383,197419255.161510
412,220965930.346261,210217107.874666
413,196076562.608042,206339605.761627
414,171713834.989427,210465593.041973
415,224376677.059828,205098006.410160
416,183618153.953940,203744315.856980
417,229940478.668413,210624777.355053
418,204897733.029436,203641784.922151
419,190500609.829966,209361436.703079
420,209078221.883241,213069977.186985
421,226935453.316413,210870202.409704
422,185439843.342245,218805901.509277
423,211184724.399357,213105136.972311
424,214224226.091947,202854052.570819
425,219264153.280791,215052899.585314
426,201936834.932271,222898749.108121
427,247622622.316599,209028432.157642
428,199445617.474159,202263916.327478
429,208870107.862680,216691670.816686
430,252130445.286934,218913001.750155
431,253446915.214106,210939723.958196
432,278772816.158797,221192713.968441
433,215042536.078959,210263792.088989
434,203014634.791536,220273174.934250
435,193217105.936076,218203730.312355
436,224701153.992434,214383012.369023
437,215161134.314198,221464150.727319
438,241440460.364913,222426582.837133
439,209822278.090241,226802392.759063
440,182703821.859289,214424322.104908
441,176444371.250219,224817854.534460
442,236507110.302875,217259741.634407
443,236291146.498655,229242140.335345
444,238750240.515665,232023749.037104
445,221712349.283989,219852944.537033
446,229435748.189098,231808671.604963
447,259205324.415419,225461558.491325
448,230590078.747602,226677722.679004
449,246592170.647510,219237303.864465
450,209529701.722663,217854135.603794
451,242652189.620822,230324614.381007
452,249360735.082510,225702133.614265
453,214184494.087402,234693897.006939
454,227229530.482222,232938892.696997
455,199225994.642876,215551962.371860
456,198255170.313520,230046553.550404
457,188876787.176309,222670637.274161
458,200837369.462298,223246391.622180
459,256207967.163782,240838482.352206
460,202073692.799365,224135714.285520
461,267547379.612264,241526912.342260
462,185973732.508575,225505638.798840
463,239625907.824754,236249506.304726
464,211427718.514883,232907293.849011
465,224405325.708304,233370954.397891
466,241840109.566353,242706800.383353
467,266643548.871576,231064376.942496
468,207584981.928058,235842450.706884
469,213913264.499591,219921962.512689
470,221632856.946891,230555634.969504
471,291685767.866505,240321288.938306
472,241433576.194523,233729205.457048
473,241413978.603334,223288770.102786
474,245898245.888271,233257611.471190
475,226445622.431340,234011055.552029
476,249319021.883253,246989504.652427
477,236455912.835995,235089575.240039
478,272658641.905439,251571373.753387
479,201462980.814062,236133537.294179
480,213759976.771177,237164838.353128
481,213721317.866962,244791432.723943
482,256619897.541168,241483854.622518
483,212254382.139689,239150041.233313
484,248679034.633031,242493819.122659
485,257653201.157991,237661738.896092
486,222137786.541730,240262310.775093
487,253976283.712982,250233742.381739
488,245687819.086107,243595052.177132
489,240176510.796237,255898657.204730
490,247027015.194953,245346939.838775
491,209987454.539532,248861417.296073
492,262908518.403811,235500347.597086
493,236393377.997387,246894187.702434
494,225482824.503196,244666557.834224
495,257580320.120676,259770247.233565
496,237514510.250829,249606762.831491
497,280035895.845625,248905305.252623
498,220920841.924081,249481799.355439
499,288210452.179095,263132488.000700
500,272365614.613332,252959525.351686
501,220050334.070967,250217047.136869
502,312858599.945413,247352855.719296
503,280650738.356757,253827799.703688
504,226447554.598562,257053737.548134
505,221293804.297928,265275105.738570
506,286438765.319219,258756962.067301
