100,UNIQUE_SUM: m=100 const anomaly=5
507,322661091.714410,239814155.359186
508,278318159.330787,261955689.373239
509,227284162.358321,253412131.019985
510,208722458.174087,249203188.032617
511,249346956.644883,248986573.563406
512,286469047.150746,254172503.457105
513,243739285.707286,257512825.344777
514,272766335.275713,263627103.717247
515,336973033.574365,265095954.789106
516,269312771.972994,243660841.991835
517,292690813.926034,268184459.720892
518,313137568.430620,266638774.999583
519,289461507.553742,258852065.253252
520,344919778.374635,250498200.329243
521,272546394.512302,261521299.999516
522,230124038.246698,268282737.410722
523,288245628.203621,266406673.775708
524,313704216.669515,260677387.977946
525,264878251.403181,258505811.471572
526,268691467.095512,271616186.250497
527,318349719.314881,266597215.593174
528,252294950.153596,258803145.704806
529,268048818.682865,265705116.214221
530,226383951.525711,266345283.519324
531,275518940.565614,274026627.644439
532,258752455.523348,274013713.167290
533,282717002.427700,260613029.185878
534,262071782.453345,263993231.960673
535,263653453.265583,267221210.849435
536,264690248.235809,272882345.209953
537,301886846.326013,273692856.446580
538,247134865.011146,270250426.622625
539,235256984.993170,275227535.112915
540,244252886.822970,257343416.724135
541,255584352.907245,276123008.511236
542,227363714.313018,283375475.478744
543,246923358.140594,273557034.741238
544,268161701.014003,272470135.508727
545,285400542.253326,270465060.985259
546,271482132.620157,274793284.257398
547,254885634.223482,263270088.634769
548,283969280.315207,279491446.248742
549,254308580.011838,281192312.752362
550,302097135.844786,271670781.977433
551,252968688.264711,279137395.596803
552,355047349.088448,272582026.609863
553,275795153.968172,283420827.177318
554,259592401.019087,279123917.151495
555,297733080.106471,266446312.611321
556,267340513.628267,278242219.570908
557,272426130.958262,279883621.243189
558,247341094.307232,272049986.173650
559,243712208.507252,276690500.531339
560,272288058.530166,282872312.352542
561,311221726.668472,284271722.399522
562,283800743.964071,279643992.727458
563,263562638.627918,287868693.865282
564,301408083.333075,280272760.709100
565,309124856.929678,289302223.921509
566,267747266.720559,273455046.298709
567,217504190.242087,284428671.982995
568,256537854.429149,277660193.550215
569,314544825.361074,282913826.573714
570,294780540.721471,292224864.823746
571,251964994.843423,290525168.590616
572,305404834.540400,282918378.244946
573,340605108.567811,296986009.528007
574,304849688.883015,296417548.407170
575,227944996.928170,284572367.183186
576,277414113.410981,289729562.369372
577,318200470.345189,302443786.277446
578,325196039.068201,287931838.952964
579,273243724.839744,284238242.319464
580,277381466.533613,297296767.340245
581,280052813.314202,289272619.240843
582,308276380.958035,294983307.561834
583,305777197.126591,289569024.376756
584,316461143.245940,285399881.389000
585,288533176.013236,297281627.925062
586,253990490.456363,282547228.529218
587,344936997.079148,282067085.858171
588,307318464.541451,287636760.194245
589,285534568.311641,293153142.753831
590,266477960.024287,304353346.931377
591,306683796.158107,306552385.829264
592,290240251.653850,297299738.577218
593,329709139.322511,299091598.427084
594,303020565.152375,284190961.475637
595,349744332.773050,306595614.120869
596,300287347.842903,305266224.628254
597,333239182.142426,300058561.407543
598,350641181.315938,285379691.107095
599,310949663.903068,286525896.190703
600,293434834.640555,299299709.049180
601,273200353.525744,304483824.279836
602,320966755.624781,317165511.012001
603,317685762.347531,304983049.915190
604,320380804.033862,306381649.836771
605,303378556.917113,300658677.289155
606,315445401.617298,297037197.450343
607,314687331.866046,298056365.563240
608,320211087.731062,300980134.057908
609,309887530.449124,302265890.571033
610,285890902.957643,317310102.883098
611,379942070.766329,303977784.654230
612,308756656.907719,304994698.719812
613,308920592.916542,309635223.395173
614,305970900.585013,313273993.848551
615,319677181.582431,295609533.926687
616,353239898.828205,309353777.392901
617,337487675.204391,316000503.514981
618,271009468.306660,309899976.345633
619,295398024.111687,313076918.855011
620,278443522.992943,325345501.085390
621,307077225.120030,315700285.933411
622,303865874.358372,302370581.886209
623,304547708.816449,302196275.387664
624,303560968.729216,310921170.934841
625,328267780.771339,309703308.730362
626,311865006.782936,308059301.213539
627,286855215.411245,299264145.585814
628,351025139.660170,306373715.814051
629,260680377.912289,314129939.486191
630,293054498.993333,323554333.324055
631,309955952.201632,323569977.618689
632,295035582.914957,309433483.469217
633,357121174.051118,329239921.860075
634,322782330.951870,313599721.912926
635,350457567.453844,321567924.057716
636,418368840.130292,319536033.544712
637,306335779.166618,334540320.879426
638,389499067.074790,326227656.487925
639,307711570.842423,319244733.246049
640,273070404.689733,311370959.016853
641,287135776.969515,310278671.729276
642,345834065.467671,332281245.528532
643,283413922.652059,324505320.067930
644,430243723.152547,320587261.282722
645,333233689.489842,320129686.918695
646,309020031.006751,324778659.232375
647,274258345.630288,329476299.746584
648,398263263.618148,324662839.055391
649,327218402.779157,322161967.635010
650,301582486.666193,322333281.209040
651,280295133.345535,326007864.832542
652,354739281.042457,325716976.591577
653,348185241.142500,329895204.150774
654,345256611.651550,315606388.920582
655,313612861.575275,320914440.870281
656,279345263.940794,318890213.782770
657,312871083.822974,333963392.492291
658,373387938.154871,338410939.056147
659,295537347.074524,333993489.700669
660,360981302.861532,324945793.108741
661,338532772.748080,337313370.299687
662,325936230.033500,340417195.033558
663,361961713.005307,327194512.103987
664,313904707.760239,320989193.589117
665,291858410.311114,326766878.853552
666,392686715.932766,319939604.366472
667,356914381.861071,326389110.073640
668,325415860.960181,349171083.061399
669,330111152.040689,330493960.805079
670,297702182.102051,322531324.887629
671,321207666.539729,327223294.638567
672,378172387.747185,329740421.388441
673,405270864.174567,334477525.496809
674,327542194.577167,329696670.547325
675,368861794.438144,335614138.089619
676,331655648.937081,336913873.623135
677,382541754.705323,355982601.471560
678,351542001.974610,335230509.429351
679,352689317.927502,324820435.527687
680,336160584.086807,352396432.294248
681,266759126.758130,334956104.301361
682,324152850.082008,334915996.355377
683,302979837.625127,332556283.189926
684,347613097.021512,334013545.962211
685,319980243.256521,343743659.975292
686,362312624.130582,346007248.455156
687,351406478.152376,326797187.776221
688,355068907.560177,354967758.031242
689,396452874.688630,348282858.986344
690,355255735.283219,343341998.527874
691,385968650.738614,353400644.393770
692,329895385.754258,353256795.934318
693,335237870.422807,338146314.821534
694,316919271.560158,350174840.877788
695,344784823.710955,337239259.975405
696,327356974.111268,354879812.887162
697,367058596.540064,355061961.382663
698,275886118.030480,352274404.823378
699,376413877.200173,347636617.943678
700,326109677.326242,355553319.034335
701,300073770.140652,357707339.627793
702,320292905.633470,350040110.158477
703,374419487.763752,343118622.551517
704,396138361.436032,364211570.843538
705,318165229.618780,346224811.600079
706,362717788.013157,358253518.042683
707,436547893.716262,353290436.905385
708,374046411.477084,362349981.034829
709,382518510.887762,361357203.505836
710,388907342.799819,358855525.846840
711,332043528.673163,362771978.336556
712,352227199.977382,352959029.196916
713,327691225.268235,339482701.059316
714,382460748.670999,354416638.395985
715,428081304.884194,344166762.234186
716,418315544.237697,362057465.040546
717,314187113.834114,359578967.349790
718,293394262.727658,351979927.031934
719,373766636.639186,372340143.023123
720,335027270.708255,356979735.709193
721,331888729.767496,359630735.261589
722,376884732.649781,358172865.211179
723,367227305.347602,360945336.875481
724,351869366.655207,368830315.444269
725,378149212.507861,365096198.027876
726,317826124.756714,369622178.024946
727,339217610.631687,357895967.261217
728,385810093.480924,366653918.984399
729,388545350.149596,363190413.595788
730,429027345.697633,368039318.420519
731,340970125.274087,361814255.973422
732,369903160.916561,364238421.597526
733,408856450.839896,367336227.963087
734,428129179.404900,370194205.432808
735,426172828.834680,356740104.262710
736,395545807.617450,376864738.683451
737,381876349.810636,378900771.421439
738,368007744.792880,368729288.912210
739,373629021.369664,369903096.222877
740,425011742.323348,376361454.895203
741,366723561.803712,365303682.718449
742,346421577.454456,374375115.049335
743,465470849.959521,372136898.344600
744,459151609.543541,372037567.026838
745,419087363.718995,383096522.385859
746,357834538.011269,368946661.817128
747,366197024.814915,383298497.557943
748,422836379.125855,381212154.749083
749,377881149.052597,368459657.397711
750,413941950.603003,381438984.892238
751,448925062.185485,377840137.593992
752,354590393.199081,381541153.759492
753,366142208.506435,386813460.869774
754,331931672.778080,390809884.333238
755,374601495.887328,369003821.263447
756,374821617.795708,380293611.831145
757,373888109.683545,381373854.846233
758,353467623.742072,387057756.184798
759,406402459.344516,395468522.623232
760,500096238.643889,371203333.499088
761,392299705.609627,385183466.597526
762,357406277.915910,374990864.469954
763,368813235.905597,381506706.184607
764,336226508.117348,381069476.154449
765,328290629.814662,383654540.359160
766,383280144.545007,380864584.539273
767,388643741.894042,391593197.451269
768,391347548.860820,388305239.524351
769,379143886.362336,382241510.450689
770,402418557.819298,379388303.711998
771,374367951.531898,372670844.734678
772,384790765.902960,389579533.411157
773,335205038.925073,386352982.398598
774,365248834.903775,388329522.818443
775,374700584.557665,389843005.601082
776,335815661.237345,385812207.834704
777,369140248.518212,386339267.788890
778,428934281.306155,400489108.847430
779,362555616.103807,387572179.555036
780,381134027.791423,387081776.781785
781,374360968.333371,395214002.133017
782,347127689.496624,383968567.438529
783,341958305.855483,394517085.461226
784,345812953.923432,396571103.951455
785,323958402.469698,396508228.403508
786,428362787.350365,377164801.481681
787,398324416.047107,379559644.632637
788,427662264.556750,385437181.472646
789,345476256.906502,384362694.584832
790,525706536.861551,401395532.817070
791,353644016.838879,396066891.757230
792,445819478.358239,408631104.089847
793,418138908.916364,403027186.114580
794,434726931.171840,401494892.644126
795,475038398.904829,406564367.703219
796,379623793.310896,396379149.991016
797,606471589.850335,410626343.072118
798,406231371.540058,395098111.782736
799,428553306.102716,395520997.886195
800,330379845.990510,400640353.247709
801,391681275.440997,402768112.585820
802,427868261.505520,415780543.005517
803,365024727.866586,382123493.931023
804,352540003.772675,401790347.429368
805,362508114.021568,404947666.174248
806,518335265.452808,415601083.273507
807,435474011.031068,407075239.333621
808,399114629.532926,406586137.336707
809,491479494.267128,407146176.530073
810,355173577.594196,407316358.524790
811,404701204.380539,408315575.392335
812,304864958.270306,404284861.000728
813,388425217.657743,406494015.423326
814,346040256.724777,419452172.243931
815,415867184.231193,415531892.302620
816,391114723.893247,403050965.437792
817,420633954.342630,399607221.754451
818,464152040.788961,405531319.077229
819,366024790.132131,417656550.915977
820,350861342.574829,418112195.081300
821,544747174.144619,396468645.914699
822,354757474.515980,413567997.985449
823,358762781.435445,407794818.219150
824,421449158.642615,410063726.258819
825,416285263.924494,413950884.598906
826,402263280.893723,418485166.118019
827,404154641.127560,419883844.970177
828,334989594.879182,412611529.477774
829,426945884.926598,396240020.706028
830,432763629.500564,412792863.639120
831,471869333.868018,404036571.675471
832,430976867.082569,405849300.635472
833,350272004.978139,404738607.303694
834,441321941.764701,417896868.163969
835,431104927.869070,412917600.863152
836,515516679.719595,433590197.171907
837,388865000.800395,430961893.255163
838,444365871.260695,413930387.567467
839,378859513.254200,395404464.818022
840,367438676.502674,426735911.286772
841,434921144.047192,434857892.401588
842,457048105.650908,425339119.214098
843,404972201.305488,425096460.274825
844,417170177.448880,427941227.869731
845,442110505.237846,407281606.519953
846,403999655.790362,438987343.092581
847,375225730.474194,417575550.968497
848,382182747.874229,416983130.925713
849,483470682.643272,421597689.974887
850,448404991.942547,425472448.182770
851,466348691.006694,424823302.736891
852,406513769.537206,423866242.571573
853,394161904.122049,432146039.079508
854,473723588.347185,417501489.508618
855,467993870.202204,438138165.983679
856,379650188.411251,421681448.872288
857,427262809.846962,433679757.815785
858,452922165.887136,433451192.488011
859,474788523.784332,444773524.880759
860,435278944.785888,418220052.193191
861,412361101.866496,429728010.219425
862,476707444.925045,444638291.287887
863,452405674.981408,433555054.687915
864,437813881.707563,429506032.545697
865,431421964.251330,422223879.680401
866,434376843.020258,442249942.063883
867,447420463.610724,433619336.061864
868,391484746.567496,431747172.997395
869,447429098.236126,443155168.351701
870,447561795.780385,433831649.355646
871,464225893.259974,431197132.151460
872,480360297.742536,441321520.602583
873,451152966.949533,438227601.132853
874,467118066.061050,433318831.803126
875,547392294.387275,451720438.725873
876,470033171.307877,428621741.527304
877,495736344.443434,445555889.358230
878,509758455.913333,434203893.097679
879,403657536.461604,438937424.207298
880,453089009.732428,445576258.320412
881,439854594.230292,444803735.220378
882,489561025.305670,459550213.996689
883,453368058.838253,446484464.192121
884,492080576.530484,444757999.234389
885,389265300.679293,444204704.191902
886,407068165.419100,429428127.979022
887,395779740.864103,455830928.138535
888,454478634.033573,429559193.911690
889,434856227.401021,432276843.842060
890,412295286.846188,435434699.055585
891,439489012.091420,456185499.363725
892,451948010.776096,433476409.602563
893,531629729.335041,451052334.311245
894,381698833.313324,443206385.336724
895,483279328.822012,450767758.480692
896,576935111.973678,441948843.547629
897,577868643.414572,463762315.125288
898,417176543.386062,438256366.104245
899,508119667.627898,462185348.601876
900,456502147.097687,442817419.487995
901,399808317.707246,447356582.811030
902,473436834.800153,466795528.929618
903,476567334.675713,436717310.816600
904,348202805.229988,453017741.684612
905,451688891.814754,470167890.297892
906,435315530.392274,450562889.219975
907,423264363.162720,445393147.617447
908,364522911.469324,449687550.180691
909,509491615.580039,451551612.911131
910,468191335.680258,460969590.978561
911,438179860.194063,449651954.092244
912,422438701.828333,453047761.165711
913,477600501.972326,464603543.912700
914,550922194.333006,470611036.693796
915,407453250.044534,458162604.760288
916,479239689.255775,451051816.558972
917,410198697.843754,446780630.475440
918,451404326.185836,457419645.795799
919,372071233.227460,451852685.171177
920,366212838.550389,450634849.278283
921,449959638.591076,468320762.535280
922,446823750.760857,468447233.946813
923,500079121.182245,463105490.612890
924,441661424.053279,459485151.623515
925,410251613.681745,462901208.616733
926,548390239.724028,469496452.077703
927,427323136.788665,461377585.995989
928,523802388.145138,454463022.058355
929,505398570.527773,459985414.524878
930,424214693.056553,470835662.558799
931,464509582.687369,467557963.285773
932,458313945.969017,465877580.933375
933,467030284.132764,446084574.581488
934,507548488.568341,465820279.497873
935,405669640.244491,472314730.403506
936,487166695.837355,467203733.849636
937,513024038.657736,482674869.411277
938,460727249.312226,478880029.026967
939,467005310.573643,483606608.402188
940,498917202.624315,463264257.090772
941,421507864.967822,471979458.717542
942,488335687.220714,466907608.519489
943,508087635.972335,475803692.640052
944,493353356.030108,471836151.172286
945,408203087.855726,465037049.167059
946,412017388.412001,473948792.705113
947,477201089.462286,478425577.087125
948,383744224.598933,460841756.167363
949,486885007.643822,481006446.624404
950,429577572.363795,475590568.378409
951,551262683.760797,455106336.213028
952,526689825.463960,496339744.932481
953,476514816.163480,465499671.538652
954,456828893.060271,473009341.321343
955,465544908.844361,476116529.420817
956,454434716.247964,473195290.849166
957,417759256.628702,476098923.355961
958,520596095.713678,480057882.450113
959,494938501.870027,467434978.130260
960,457987606.793933,482086161.927224
961,573730550.366245,473455451.047235
962,473306069.043484,491436284.778514
963,490696922.265636,470466944.255627
964,389903038.774138,489939638.955418
965,442505891.391565,471963679.656083
966,449883933.941965,489905517.177592
967,477328178.292905,468126221.435241
968,456632005.642452,486148732.090027
969,489226015.877145,491001982.781454
970,447048896.902431,483765272.203339
971,604143490.274496,503028011.889299
972,406897656.246819,474109122.345343
973,466579236.211447,500181478.327484
974,555644610.417049,508195937.443104
975,527035665.373794,494584258.584916
976,386947117.210844,469598945.214314
977,505708470.757062,503344327.577200
978,488778031.238666,508399858.552729
979,471570103.599447,493044288.283076
980,456828379.010759,484045503.306912
981,409940723.496136,484781141.128720
982,499741007.265035,495076948.204485
983,432756447.215656,490629979.986277
984,503961061.847921,494530070.505825
985,541661022.666532,498401442.161689
986,465947242.096848,493386377.418952
987,469475047.431405,490801928.358592
988,509274213.348893,508728043.864178
989,498212353.372189,498572019.275509
990,462090296.731092,493033184.253871
991,489707132.686830,488158689.547537
992,494836924.921575,510888831.943437
993,451444988.664925,495764198.972267
994,495393596.900462,493697689.572118
995,538262862.695362,508110726.623848
996,507760127.566368,496034450.244069
997,533382539.824761,509788623.722164
998,509587119.444543,502272190.053624
999,550050738.930765,494897472.550001
1000,481320294.768987,506019267.698175
