100,UNIQUE_SUM: m=100 const fibHash
1,106.763046,100.000000
2,185.717907,200.000000
3,279.602459,300.000000
4,397.284243,400.000000
5,574.257101,500.000000
6,707.366914,600.000000
7,947.228878,700.000000
8,1201.496271,800.000000
9,1532.333758,900.000000
10,1480.148194,1000.000000
11,1713.096122,1100.000000
12,1717.670022,1200.000000
13,1839.613816,1300.000000
14,1837.601739,1400.000000
15,1954.299683,1500.000000
16,2088.151888,1600.000000
17,2133.058211,1700.000000
18,2381.802797,1800.000000
19,2427.329389,1900.000000
20,2442.707710,2000.000000
21,2438.350305,2100.000000
22,2552.196237,2200.000000
23,2502.291782,2300.000000
24,2812.999249,2400.000000
25,2702.212259,2500.000000
26,2874.932003,2600.000000
27,2928.397413,2700.000000
28,3100.103275,2800.000000
29,3221.513774,2900.000000
30,3080.732005,3000.000000
31,3292.528193,3100.000000
32,3140.031209,3200.000000
33,3691.844860,3300.000000
34,3548.985837,3400.000000
35,3895.512614,3500.000000
36,3759.272949,3600.000000
37,3872.893046,3700.000000
38,3977.344059,3800.000000
39,4026.848442,3900.000000
40,3917.463508,4000.000000
41,4466.558880,4100.000000
42,4336.429607,4200.000000
43,4486.063897,4300.000000
44,4324.825483,4400.000000
45,4604.452606,4500.000000
46,4666.012088,4600.000000
47,4645.181348,4700.000000
48,4565.075969,4800.000000
49,4815.166255,4900.000000
50,5436.279675,5000.000000
51,5226.252884,5100.000000
52,5009.957062,5200.000000
53,4897.426888,5300.000000
54,5067.232605,5400.000000
55,6034.917550,5500.000000
56,6416.438556,5600.000000
57,5759.776196,5700.000000
58,5594.705301,5800.000000
59,5868.860843,5900.000000
60,6270.803190,6000.000000
61,6133.410826,6100.000000
62,6236.426888,6200.000000
63,6437.145743,6300.000000
64,5647.178093,6400.000000
65,7356.290870,6500.000000
66,6551.815104,6600.000000
67,6668.014970,6700.000000
68,6837.620093,6800.000000
69,6913.666497,6900.000000
70,7767.759211,7000.000000
71,7550.082884,7100.000000
72,7498.638020,7200.000000
73,7307.556096,7300.000000
74,8084.085644,7400.000000
75,8603.496213,7500.000000
76,7747.712091,7600.000000
77,7629.477328,7700.000000
78,8507.920199,7800.000000
79,9138.554700,7900.000000
80,8220.854494,8000.000000
81,7882.782639,8100.000000
82,8904.579815,8200.000000
83,9675.517775,8300.000000
84,8784.934635,8400.000000
85,8979.684120,8500.000000
86,9465.346647,8600.000000
87,9870.358688,8700.000000
88,9338.144215,8800.000000
89,8413.747176,8900.000000
90,10300.301089,9000.000000
91,10616.779606,9100.000000
92,9238.781751,9200.000000
93,10073.460621,9300.000000
94,10879.178476,9400.000000
95,10607.034456,9500.000000
96,9138.397124,9600.000000
97,10682.786380,9700.000000
98,11322.484025,9800.000000
99,9881.594572,9900.000000
100,11226.383674,10000.000000
101,13532.626152,10100.000000
102,11099.030152,10200.000000
103,10700.353273,10300.000000
104,12636.251211,10400.000000
105,11303.411910,10500.000000
106,11645.310361,10600.000000
107,13957.619844,10700.000000
108,12087.946117,10800.000000
109,12210.800936,10900.000000
110,13874.192403,11000.000000
111,12251.037446,11100.000000
112,11219.865249,11200.000000
113,14295.011772,11300.000000
114,12850.894190,11400.000000
115,13642.561013,11500.000000
116,14033.977615,11600.000000
117,11642.694433,11700.000000
118,14190.307074,11800.000000
119,13794.181904,11900.000000
120,15308.692323,12000.000000
121,17097.155210,12100.000000
122,14050.540167,12200.000000
123,14535.547788,12300.000000
124,14978.249027,12400.000000
125,13435.318871,12500.000000
126,15816.507541,12600.000000
127,15000.086255,12700.000000
128,14915.496554,12800.000000
129,15765.263724,12900.000000
130,13748.458271,13000.000000
131,17261.564504,13100.000000
132,15470.878380,13200.000000
133,16696.970593,13300.000000
134,15784.115337,13400.000000
135,14938.730795,13500.000000
136,16365.920263,13600.000000
137,14552.190148,13700.000000
138,15528.648099,13800.000000
139,17194.644063,13900.000000
140,16312.533546,14000.000000
141,16790.519185,14100.000000
142,15447.365047,14200.000000
143,21534.126353,14300.000000
144,16357.098726,14400.000000
145,20133.516079,14500.000000
146,16433.216020,14600.000000
147,17034.808678,14700.000000
148,21905.139683,14800.000000
149,16951.628835,14900.000000
150,20551.282361,15000.000000
151,17525.462170,15100.000000
152,18757.838671,15200.000000
153,19624.973813,15300.000000
154,19932.494437,15400.000000
155,16800.281487,15500.000000
156,22856.181396,15600.000000
157,18232.151359,15700.000000
158,22995.493313,15800.000000
159,16586.981926,15900.000000
160,23372.655127,16000.000000
161,17049.570834,16100.000000
162,23509.414760,16200.000000
163,17231.762894,16300.000000
164,24803.215599,16400.000000
165,18934.359629,16500.000000
166,22870.658206,16600.000000
167,19225.649844,16700.000000
168,22761.496319,16800.000000
169,21203.073709,16900.000000
170,20786.566344,17000.000000
171,20260.559843,17100.000000
172,21874.770071,17200.000000
173,23594.100303,17300.000000
174,22662.110145,17400.000000
175,23519.104985,17500.000000
176,21159.174671,17600.000000
177,24146.170188,17700.000000
178,19993.676864,17800.000000
179,26447.278642,17900.000000
180,19204.401135,18000.000000
181,28502.225597,18100.000000
182,18836.166979,18200.000000
183,29353.170291,18300.000000
184,22640.872847,18400.000000
185,25019.431071,18500.000000
186,26323.038293,18600.000000
187,25800.859796,18700.000000
188,26720.429180,18800.000000
189,25252.793051,18900.000000
190,25462.513772,19000.000000
191,25280.259222,19100.000000
192,21366.742845,19200.000000
193,26393.443224,19300.000000
194,28617.317976,19400.000000
195,25363.162554,19500.000000
196,26188.222395,19600.000000
197,24287.997576,19700.000000
198,28231.859829,19800.000000
199,28429.302370,19900.000000
200,25540.498325,20000.000000
201,31103.343147,20100.000000
202,25899.465623,20200.000000
203,28991.001322,20300.000000
204,31402.378484,20400.000000
205,24367.438058,20500.000000
206,32245.624226,20600.000000
207,33360.075239,20700.000000
208,25148.549288,20800.000000
209,30439.806995,20900.000000
210,27014.400469,21000.000000
211,28409.516297,21100.000000
212,32522.189614,21200.000000
213,28760.888850,21300.000000
214,31858.856268,21400.000000
215,30964.969791,21500.000000
216,28808.029900,21600.000000
217,32427.004195,21700.000000
218,31551.204848,21800.000000
219,31066.267469,21900.000000
220,29254.047192,22000.000000
221,31052.641061,22100.000000
222,29664.061420,22200.000000
223,28179.879558,22300.000000
224,32863.398333,22400.000000
225,34292.160643,22500.000000
226,34676.929751,22600.000000
227,32521.156753,22700.000000
228,37196.474670,22800.000000
229,33058.131057,22900.000000
230,31137.189042,23000.000000
231,38778.571172,23100.000000
232,34059.963322,23200.000000
233,31475.275309,23300.000000
234,35564.592614,23400.000000
235,39352.918828,23500.000000
236,30861.567252,23600.000000
237,34737.510078,23700.000000
238,45059.140197,23800.000000
239,36718.682412,23900.000000
240,37118.693565,24000.000000
241,33503.444727,24100.000000
242,38342.200526,24200.000000
243,40569.842153,24300.000000
244,39630.949410,24400.000000
245,33494.120663,24500.000000
246,40876.574340,24600.000000
247,41840.922093,24700.000000
248,35723.728325,24800.000000
249,42852.065588,24900.000000
250,35325.678447,25000.000000
251,39502.280512,25100.000000
252,42365.322012,25200.000000
253,39587.676099,25300.000000
254,36126.826828,25400.000000
255,44187.590490,25500.000000
256,46148.179454,25600.000000
257,40013.935531,25700.000000
258,38791.551445,25800.000000
259,39808.251816,25900.000000
260,44371.224237,26000.000000
261,43202.126591,26100.000000
262,40916.659292,26200.000000
263,42154.675316,26300.000000
264,40901.051292,26400.000000
265,48758.330209,26500.000000
266,44566.266508,26600.000000
267,45050.316095,26700.000000
268,45451.232354,26800.000000
269,42623.790097,26900.000000
270,41634.565801,27000.000000
271,45520.955570,27100.000000
272,42859.712933,27200.000000
273,51112.740044,27300.000000
274,46052.800164,27400.000000
275,44601.991112,27500.000000
276,45835.399798,27600.000000
277,44084.622480,27700.000000
278,49429.941577,27800.000000
279,49984.971969,27900.000000
280,50027.652794,28000.000000
281,44485.236736,28100.000000
282,42893.423411,28200.000000
283,50992.454392,28300.000000
284,47560.342241,28400.000000
285,49451.555304,28500.000000
286,53065.407743,28600.000000
287,49519.688375,28700.000000
288,52375.995082,28800.000000
289,53791.994171,28900.000000
290,47893.403948,29000.000000
291,52561.122760,29100.000000
292,56762.914253,29200.000000
293,53117.295038,29300.000000
294,48093.234050,29400.000000
295,49742.636163,29500.000000
296,52765.217057,29600.000000
297,54049.655683,29700.000000
298,60353.285822,29800.000000
299,55012.380554,29900.000000
300,53142.765991,30000.000000
301,55002.691755,30100.000000
302,51082.124171,30200.000000
303,56081.708015,30300.000000
304,55680.519149,30400.000000
305,56435.280699,30500.000000
306,60464.036509,30600.000000
307,56538.969222,30700.000000
308,56478.535382,30800.000000
309,56079.888261,30900.000000
310,59042.875767,31000.000000
311,56830.970499,31100.000000
312,56332.510736,31200.000000
313,56267.746269,31300.000000
314,58892.560513,31400.000000
315,61777.180546,31500.000000
316,56302.274914,31600.000000
317,61889.633152,31700.000000
318,58272.621951,31800.000000
319,61415.839085,31900.000000
320,58555.129397,32000.000000
321,66624.830975,32100.000000
322,60182.828161,32200.000000
323,61516.131356,32300.000000
324,66215.697825,32400.000000
325,61762.294373,32500.000000
326,63168.068312,32600.000000
327,63574.745198,32700.000000
328,64484.811193,32800.000000
329,63073.204717,32900.000000
330,57552.870595,33000.000000
331,63332.080867,33100.000000
332,63810.478870,33200.000000
333,61827.804442,33300.000000
334,64576.301076,33400.000000
335,65149.045986,33500.000000
336,63083.358974,33600.000000
337,65887.476198,33700.000000
338,62295.111367,33800.000000
339,67826.435786,33900.000000
340,63822.052017,34000.000000
341,66143.032151,34100.000000
342,64820.675022,34200.000000
343,64668.453248,34300.000000
344,62395.956937,34400.000000
345,63970.799843,34500.000000
346,64675.461598,34600.000000
347,61250.875720,34700.000000
348,66058.288175,34800.000000
349,64867.483196,34900.000000
350,64353.923723,35000.000000
351,61805.578239,35100.000000
352,65518.571038,35200.000000
353,59944.771605,35300.000000
354,67629.685523,35400.000000
355,64334.650479,35500.000000
356,63656.700266,35600.000000
357,61815.476898,35700.000000
358,68286.604263,35800.000000
359,70009.352065,35900.000000
360,66696.630227,36000.000000
361,64132.401429,36100.000000
362,66042.100664,36200.000000
363,65179.203900,36300.000000
364,67463.798513,36400.000000
365,64134.177202,36500.000000
366,69093.999198,36600.000000
367,66852.845897,36700.000000
368,69239.239783,36800.000000
369,65372.360295,36900.000000
370,68309.209233,37000.000000
371,66611.550586,37100.000000
372,66335.583033,37200.000000
373,65133.313000,37300.000000
374,69166.579689,37400.000000
375,69353.777535,37500.000000
376,67348.023930,37600.000000
377,68110.671450,37700.000000
378,67036.320925,37800.000000
379,61940.845455,37900.000000
380,68441.927540,38000.000000
381,63328.194302,38100.000000
382,68412.031156,38200.000000
383,64410.068408,38300.000000
384,65530.964191,38400.000000
385,65818.139572,38500.000000
386,68871.439141,38600.000000
387,67201.998987,38700.000000
388,67349.588244,38800.000000
389,74477.922056,38900.000000
390,70568.260380,39000.000000
391,68634.722967,39100.000000
392,68574.873562,39200.000000
393,69973.453150,39300.000000
394,65495.273415,39400.000000
395,67525.930889,39500.000000
396,64145.292099,39600.000000
397,74004.151389,39700.000000
398,74064.711824,39800.000000
399,67814.972180,39900.000000
400,74052.071176,40000.000000
401,68344.589007,40100.000000
402,68495.258049,40200.000000
403,68975.340381,40300.000000
404,70559.794435,40400.000000
405,70992.775162,40500.000000
406,69848.977650,40600.000000
407,72275.510322,40700.000000
408,72098.406327,40800.000000
409,71529.408640,40900.000000
410,68396.914940,41000.000000
411,71419.803621,41100.000000
412,64864.315298,41200.000000
413,72503.061250,41300.000000
414,69996.574539,41400.000000
415,69018.290007,41500.000000
416,70841.736499,41600.000000
417,66886.891885,41700.000000
418,74602.300090,41800.000000
419,74580.282301,41900.000000
420,71952.307766,42000.000000
421,72165.276691,42100.000000
422,73099.969029,42200.000000
423,74352.920562,42300.000000
424,70974.620116,42400.000000
425,75827.035500,42500.000000
426,72469.269834,42600.000000
427,71544.144050,42700.000000
428,77088.144960,42800.000000
429,75641.091271,42900.000000
430,71765.088396,43000.000000
431,74751.856772,43100.000000
432,71976.957440,43200.000000
433,70845.135388,43300.000000
434,75529.422982,43400.000000
435,75249.353684,43500.000000
436,69444.427166,43600.000000
437,70137.257423,43700.000000
438,74332.956058,43800.000000
439,71811.374562,43900.000000
440,74970.177554,44000.000000
441,73975.505294,44100.000000
442,71392.862248,44200.000000
443,73893.955157,44300.000000
444,71911.747031,44400.000000
445,78206.052670,44500.000000
446,78287.343707,44600.000000
447,74644.976148,44700.000000
448,78050.213393,44800.000000
449,69802.944569,44900.000000
450,74225.401746,45000.000000
451,76442.677078,45100.000000
452,76229.823932,45200.000000
453,78820.191571,45300.000000
454,75743.085717,45400.000000
455,72864.721602,45500.000000
456,75484.158401,45600.000000
457,77672.003981,45700.000000
458,75547.261981,45800.000000
459,73499.507639,45900.000000
460,78209.198935,46000.000000
461,75424.907480,46100.000000
462,76759.869177,46200.000000
463,73453.871704,46300.000000
464,74170.829208,46400.000000
465,75781.506202,46500.000000
466,72286.137777,46600.000000
467,78238.246906,46700.000000
468,79977.568574,46800.000000
469,75673.391233,46900.000000
470,82644.414980,47000.000000
471,82836.141575,47100.000000
472,75970.709660,47200.000000
473,77908.826753,47300.000000
474,73782.258295,47400.000000
475,75920.802242,47500.000000
476,80312.534007,47600.000000
477,76183.180347,47700.000000
478,82823.582207,47800.000000
479,77468.615494,47900.000000
480,80146.948327,48000.000000
481,79338.589224,48100.000000
482,80175.727043,48200.000000
483,77806.835701,48300.000000
484,77289.889180,48400.000000
485,78612.423022,48500.000000
486,75638.015710,48600.000000
487,77006.309001,48700.000000
488,74340.210905,48800.000000
489,76360.135146,48900.000000
490,80010.643376,49000.000000
491,77756.781865,49100.000000
492,80342.705596,49200.000000
493,79068.380057,49300.000000
494,82976.207902,49400.000000
495,84980.548160,49500.000000
496,77576.240308,49600.000000
497,78734.655260,49700.000000
498,74520.482955,49800.000000
499,76867.301156,49900.000000
500,80763.854864,50000.000000
501,82268.181236,50100.000000
502,77229.209808,50200.000000
503,84922.254249,50300.000000
504,81389.902838,50400.000000
505,76807.081230,50500.000000
506,80026.089776,50600.000000
507,77668.155562,50700.000000
508,82328.187846,50800.000000
509,79031.026130,50900.000000
