100,UNIQUE_SUM: m=100 const hash2
1,19.257635,100.000000
2,22.695178,200.000000
3,26.263548,300.000000
4,30.022752,400.000000
5,33.957331,500.000000
6,37.782743,600.000000
7,42.434293,700.000000
8,48.405300,800.000000
9,53.472161,900.000000
10,59.496215,1000.000000
11,67.800656,1100.000000
12,76.386219,1200.000000
13,85.232146,1300.000000
14,99.453823,1400.000000
15,114.972513,1500.000000
16,129.203242,1600.000000
17,79.229303,1700.000000
18,99.390367,1800.000000
19,118.173496,1900.000000
20,153.747028,2000.000000
21,185.865736,2100.000000
22,250.628356,2200.000000
23,255.454757,2300.000000
24,79.703773,2400.000000
25,115.684924,2500.000000
26,137.733615,2600.000000
27,201.549675,2700.000000
28,236.027356,2800.000000
29,171.273206,2900.000000
30,279.922393,3000.000000
31,543.023466,3100.000000
32,557.206074,3200.000000
33,82.977158,3300.000000
34,118.017155,3400.000000
35,168.978954,3500.000000
36,188.784215,3600.000000
37,154.653264,3700.000000
38,365.944071,3800.000000
39,484.639079,3900.000000
40,111.983901,4000.000000
41,170.321120,4100.000000
42,362.008341,4200.000000
43,214.875242,4300.000000
44,407.789291,4400.000000
45,1338.034900,4500.000000
46,74.398413,4600.000000
47,146.348143,4700.000000
48,175.308042,4800.000000
49,269.297193,4900.000000
50,349.552339,5000.000000
51,247.544567,5100.000000
52,246.803245,5200.000000
53,290.027915,5300.000000
54,541.526026,5400.000000
55,1033.455043,5500.000000
56,88.205107,5600.000000
57,190.497021,5700.000000
58,199.580819,5800.000000
59,581.591787,5900.000000
60,337.807134,6000.000000
61,319.961251,6100.000000
62,384.997869,6200.000000
63,3435.471645,6300.000000
64,534.541834,6400.000000
65,132.839872,6500.000000
66,213.345913,6600.000000
67,299.898141,6700.000000
68,269.624082,6800.000000
69,227.170576,6900.000000
70,739.252229,7000.000000
71,646.669070,7100.000000
72,404.981365,7200.000000
73,268.712993,7300.000000
74,518.462051,7400.000000
75,467.056758,7500.000000
76,303.334873,7600.000000
77,2260.489261,7700.000000
78,621.764457,7800.000000
79,153.103811,7900.000000
80,387.796672,8000.000000
81,225.053752,8100.000000
82,322.619903,8200.000000
83,1232.357179,8300.000000
84,709.683840,8400.000000
85,400.753106,8500.000000
86,668.435110,8600.000000
87,385.986890,8700.000000
88,394.254328,8800.000000
89,12780.219165,8900.000000
90,505.998933,9000.000000
91,170.132191,9100.000000
92,271.851533,9200.000000
93,260.832944,9300.000000
94,557.827433,9400.000000
95,626.182118,9500.000000
96,393.882009,9600.000000
97,464.407223,9700.000000
98,173.818526,9800.000000
99,586.630270,9900.000000
100,1565.493213,10000.000000
101,496.149746,10100.000000
102,371.486825,10200.000000
103,150.515856,10300.000000
104,1035.575940,10400.000000
105,1089.190095,10500.000000
106,505.083031,10600.000000
107,614.972709,10700.000000
108,193.827593,10800.000000
109,4876.641424,10900.000000
110,1081.505438,11000.000000
111,1126.248664,11100.000000
112,199.980568,11200.000000
113,647.187496,11300.000000
114,811.234308,11400.000000
115,591.717702,11500.000000
116,536.637247,11600.000000
117,183.969295,11700.000000
118,2628.590871,11800.000000
119,548.614327,11900.000000
120,829.614415,12000.000000
121,243.271457,12100.000000
122,1404.290845,12200.000000
123,506.255260,12300.000000
124,918.567673,12400.000000
125,342.181691,12500.000000
126,30552.460445,12600.000000
127,807.651815,12700.000000
128,131.082195,12800.000000
129,335.957852,12900.000000
130,544.536029,13000.000000
131,188.977845,13100.000000
132,595.839331,13200.000000
133,740.775381,13300.000000
134,1295.498771,13400.000000
135,330.757195,13500.000000
136,801.967495,13600.000000
137,938.099321,13700.000000
138,598.697356,13800.000000
139,726.050312,13900.000000
140,668.582506,14000.000000
141,3497.691356,14100.000000
142,312.234086,14200.000000
143,984.019191,14300.000000
144,737.536501,14400.000000
145,376.220260,14500.000000
146,300.367508,14600.000000
147,497.362961,14700.000000
148,2234.530671,14800.000000
149,520.448712,14900.000000
150,907.027551,15000.000000
151,1224.788513,15100.000000
152,480.970034,15200.000000
153,1322.838691,15300.000000
154,12245.832109,15400.000000
155,1552.905520,15500.000000
156,670.685813,15600.000000
157,945.825616,15700.000000
158,628.853456,15800.000000
159,271.477300,15900.000000
160,832.017205,16000.000000
161,1581.973255,16100.000000
162,724.522942,16200.000000
163,521.700098,16300.000000
164,1097.912418,16400.000000
165,594.002715,16500.000000
166,714.635269,16600.000000
167,5056.786053,16700.000000
168,1189.123038,16800.000000
169,944.085831,16900.000000
170,808.912100,17000.000000
171,389.401225,17100.000000
172,1065.492143,17200.000000
173,2604.593830,17300.000000
174,714.851137,17400.000000
175,2040.421198,17500.000000
176,763.396485,17600.000000
177,521.991974,17700.000000
178,58910.755322,17800.000000
179,1108.095986,17900.000000
180,798.338620,18000.000000
181,133.157573,18100.000000
182,453.623932,18200.000000
183,593.013579,18300.000000
184,1282.394143,18400.000000
185,305.825613,18500.000000
186,551.049124,18600.000000
187,1013.138600,18700.000000
188,1084.540407,18800.000000
189,3177.749393,18900.000000
190,353.003719,19000.000000
191,547.637941,19100.000000
192,1425.715292,19200.000000
193,821.845643,19300.000000
194,2158.722106,19400.000000
195,1178.375861,19500.000000
196,465.235152,19600.000000
197,1759.779065,19700.000000
198,657.601265,19800.000000
199,10041.105864,19900.000000
200,2609.231213,20000.000000
201,656.370286,20100.000000
202,1812.547937,20200.000000
203,469.830096,20300.000000
204,1640.912231,20400.000000
205,785.868404,20500.000000
206,497.194763,20600.000000
207,1620.838668,20700.000000
208,625.311185,20800.000000
209,5493.060928,20900.000000
210,1256.475727,21000.000000
211,1069.253255,21100.000000
212,1395.822920,21200.000000
213,1719.152222,21300.000000
214,2815.424100,21400.000000
215,714.675992,21500.000000
216,795.542741,21600.000000
217,1287.623728,21700.000000
218,135955.174434,21800.000000
219,3368.136906,21900.000000
220,350.173308,22000.000000
221,1362.475017,22100.000000
222,618.662694,22200.000000
223,1259.904184,22300.000000
224,598.605398,22400.000000
225,551.884151,22500.000000
226,781.229211,22600.000000
227,3248.047599,22700.000000
228,571.966551,22800.000000
229,1498.398310,22900.000000
230,822.778899,23000.000000
231,2045.070244,23100.000000
232,2153.747057,23200.000000
233,777.578186,23300.000000
234,753.006569,23400.000000
235,1461.467976,23500.000000
236,10009.097094,23600.000000
237,1170.378673,23700.000000
238,1270.950002,23800.000000
239,1253.445235,23900.000000
240,1637.897218,24000.000000
241,794.100712,24100.000000
242,775.212224,24200.000000
243,402.958311,24300.000000
244,5652.652690,24400.000000
245,1275.559430,24500.000000
246,1435.961795,24600.000000
247,594.746884,24700.000000
248,3175.452950,24800.000000
249,1012.731443,24900.000000
250,1039.890256,25000.000000
251,481.812461,25100.000000
252,70300.173848,25200.000000
253,1643.025596,25300.000000
254,1999.512508,25400.000000
255,681.081867,25500.000000
256,156.792659,25600.000000
257,572.285539,25700.000000
258,1278.377676,25800.000000
259,1361.284249,25900.000000
260,3429.512708,26000.000000
261,423.891334,26100.000000
262,745.263197,26200.000000
263,924.829045,26300.000000
264,2906.672611,26400.000000
265,1123.527068,26500.000000
266,2588.342677,26600.000000
267,13048.796113,26700.000000
268,2595.017779,26800.000000
269,740.369832,26900.000000
270,942.389022,27000.000000
271,2271.116180,27100.000000
272,1323.996995,27200.000000
273,1570.312819,27300.000000
274,2067.905153,27400.000000
275,4929.489399,27500.000000
276,629.650699,27600.000000
277,964.204624,27700.000000
278,1579.520223,27800.000000
279,1961.784149,27900.000000
280,1406.477512,28000.000000
281,1288.017161,28100.000000
282,32737.557064,28200.000000
283,1014.925923,28300.000000
284,1384.121249,28400.000000
285,2636.841647,28500.000000
286,832.669316,28600.000000
287,939.374209,28700.000000
288,1356.879292,28800.000000
289,3511.533863,28900.000000
290,1527.031709,29000.000000
291,545.559752,29100.000000
292,1299.305181,29200.000000
293,1025.136265,29300.000000
294,1233.231899,29400.000000
295,4241.037734,29500.000000
296,13421.925704,29600.000000
297,2328.605165,29700.000000
298,1151.483588,29800.000000
299,2269.838864,29900.000000
300,1727.168404,30000.000000
301,1101.278908,30100.000000
302,5253.636176,30200.000000
303,1239.318811,30300.000000
304,1437.072317,30400.000000
305,1622.346273,30500.000000
306,1557.159935,30600.000000
307,2186.950686,30700.000000
308,692.488725,30800.000000
309,28062.713810,30900.000000
310,3178.744084,31000.000000
311,620.482967,31100.000000
312,2737.673317,31200.000000
313,774.143188,31300.000000
314,832.618250,31400.000000
315,3397.759514,31500.000000
316,718.770211,31600.000000
317,1381.806948,31700.000000
318,1252.220433,31800.000000
319,370.189180,31900.000000
320,2356.724109,32000.000000
321,10268.400863,32100.000000
322,2760.728782,32200.000000
323,1637.584319,32300.000000
324,2171.474109,32400.000000
325,1688.728363,32500.000000
326,1943.959888,32600.000000
327,5811.786165,32700.000000
328,4177.245318,32800.000000
329,1432.693121,32900.000000
330,1647.862099,33000.000000
331,1519.195802,33100.000000
332,619.429337,33200.000000
333,170810.364173,33300.000000
334,15174.249409,33400.000000
335,1363.461399,33500.000000
336,4520.706514,33600.000000
337,1972.226043,33700.000000
338,797.331096,33800.000000
339,6070.848364,33900.000000
340,928.454923,34000.000000
341,960.711056,34100.000000
342,1606.212679,34200.000000
343,598.386111,34300.000000
344,552.887629,34400.000000
345,9550.185585,34500.000000
346,1171.182731,34600.000000
347,1274.926261,34700.000000
348,2656.488237,34800.000000
349,1223.082298,34900.000000
350,703.894252,35000.000000
351,6201.759323,35100.000000
352,2016.015807,35200.000000
353,1364.141003,35300.000000
354,1647.849437,35400.000000
355,909.532073,35500.000000
356,73225.026881,35600.000000
357,61223.821460,35700.000000
358,1997.200245,35800.000000
359,3939.965037,35900.000000
360,1231.184681,36000.000000
361,904.438747,36100.000000
362,204.616066,36200.000000
363,786.111771,36300.000000
364,932.515408,36400.000000
365,2992.975411,36500.000000
366,1738.935472,36600.000000
367,12254.756724,36700.000000
368,12025.930457,36800.000000
369,827.460027,36900.000000
370,1454.363098,37000.000000
371,872.931790,37100.000000
372,2174.928726,37200.000000
373,6810.676059,37300.000000
374,811.673060,37400.000000
375,2460.138428,37500.000000
376,4019.942173,37600.000000
377,3196.565848,37700.000000
378,32587.036243,37800.000000
379,6052.455598,37900.000000
380,806.750030,38000.000000
381,2087.319769,38100.000000
382,1099.729451,38200.000000
383,5082.682725,38300.000000
384,962.605079,38400.000000
385,1453.909389,38500.000000
386,2278.360092,38600.000000
387,2124.678300,38700.000000
388,13086.596822,38800.000000
389,7815.414655,38900.000000
390,545.988188,39000.000000
391,1297.866176,39100.000000
392,1388.851484,39200.000000
393,1274.658282,39300.000000
394,3547.762581,39400.000000
395,1799.472442,39500.000000
396,2694.127564,39600.000000
397,2573.770371,39700.000000
398,3423.116984,39800.000000
399,35455.967952,39900.000000
400,2039.784505,40000.000000
401,1615.195983,40100.000000
402,1887.878868,40200.000000
403,690.439404,40300.000000
404,5123.232126,40400.000000
405,775.249949,40500.000000
406,2222.174932,40600.000000
407,1756.261211,40700.000000
408,10286.795246,40800.000000
409,4642.786113,40900.000000
410,2668.528792,41000.000000
411,1286.855434,41100.000000
412,1239.452054,41200.000000
413,3281.765545,41300.000000
414,2533.330125,41400.000000
415,3145.314811,41500.000000
416,2772.154688,41600.000000
417,3217.097885,41700.000000
418,128314.128475,41800.000000
419,1366.996462,41900.000000
420,5050.344395,42000.000000
421,1083.914429,42100.000000
422,2017.281149,42200.000000
423,5731.190203,42300.000000
424,1071.608412,42400.000000
425,3208.299342,42500.000000
426,1231.235106,42600.000000
427,11977.300401,42700.000000
428,4457.618856,42800.000000
429,2960.426048,42900.000000
430,1264.605576,43000.000000
431,750.042163,43100.000000
432,3462.830851,43200.000000
433,1628.646289,43300.000000
434,3759.533668,43400.000000
435,1893.635485,43500.000000
436,8080.848113,43600.000000
437,189204.489413,43700.000000
438,1984.301109,43800.000000
439,3365.230771,43900.000000
440,869.619085,44000.000000
441,5569.079174,44100.000000
442,2695.007913,44200.000000
443,707.180291,44300.000000
444,1075.126898,44400.000000
445,6279.137217,44500.000000
446,11953.330181,44600.000000
447,1407.938367,44700.000000
448,2808.371221,44800.000000
449,1583.501118,44900.000000
450,3539.247647,45000.000000
451,671.653737,45100.000000
452,1303.268171,45200.000000
453,4316.583451,45300.000000
454,46889.528532,45400.000000
455,13350.950265,45500.000000
456,2199.870043,45600.000000
457,3662.779156,45700.000000
458,2042.494357,45800.000000
459,5443.766726,45900.000000
460,983.988152,46000.000000
461,1584.666131,46100.000000
462,2291.823844,46200.000000
463,13285.111861,46300.000000
464,2575.810966,46400.000000
465,2272.455482,46500.000000
466,1848.531074,46600.000000
467,3450.617534,46700.000000
468,2776.710937,46800.000000
469,1290.313626,46900.000000
470,5057.502181,47000.000000
471,13626.284240,47100.000000
472,36328.850409,47200.000000
473,813.758572,47300.000000
474,2655.923962,47400.000000
475,1664.555230,47500.000000
476,5456.305723,47600.000000
477,1653.651011,47700.000000
478,1620.543363,47800.000000
479,755.509529,47900.000000
480,12746.226284,48000.000000
481,2111.344705,48100.000000
482,2227.063758,48200.000000
483,1845.508236,48300.000000
484,3355.655787,48400.000000
485,1161.833053,48500.000000
486,1275.524604,48600.000000
487,2401.114732,48700.000000
488,213849.092776,48800.000000
489,1368.074618,48900.000000
490,4941.201662,49000.000000
491,1688.523724,49100.000000
492,7525.758433,49200.000000
493,2876.045422,49300.000000
494,2443.651853,49400.000000
495,1240.519625,49500.000000
496,11007.886705,49600.000000
497,2631.572067,49700.000000
498,2996.076063,49800.000000
499,1232.030800,49900.000000
500,3878.920797,50000.000000
501,1641.139581,50100.000000
502,1618.650347,50200.000000
503,831.422950,50300.000000
504,140747.129082,50400.000000
505,3187.111592,50500.000000
506,4050.024712,50600.000000
507,1372.537262,50700.000000
508,6585.560476,50800.000000
509,2038.124979,50900.000000
510,2105.023731,51000.000000
511,982.001092,51100.000000
512,292.181887,51200.000000
513,999.129951,51300.000000
514,2239.390035,51400.000000
515,2339.595050,51500.000000
516,7023.460952,51600.000000
517,1656.512799,51700.000000
518,5012.729653,51800.000000
519,6671.519234,51900.000000
520,141688.403372,52000.000000
521,1114.691862,52100.000000
522,1931.270339,52200.000000
523,3201.304744,52300.000000
524,4615.600869,52400.000000
525,2227.149107,52500.000000
526,3541.541849,52600.000000
527,11805.244921,52700.000000
528,5035.580096,52800.000000
529,1645.989355,52900.000000
530,1680.682184,53000.000000
531,5750.194876,53100.000000
532,2416.728410,53200.000000
533,2834.190491,53300.000000
534,2104.444302,53400.000000
535,221036.700737,53500.000000
536,1118.667541,53600.000000
537,1961.647413,53700.000000
538,3539.630195,53800.000000
539,3902.852262,53900.000000
540,2264.686239,54000.000000
541,2907.978501,54100.000000
542,12744.351372,54200.000000
543,951.446551,54300.000000
544,1636.760839,54400.000000
545,2447.460760,54500.000000
546,5661.105551,54600.000000
547,3166.235472,54700.000000
548,2792.504391,54800.000000
549,100372.986126,54900.000000
550,13622.736356,55000.000000
551,5394.602879,55100.000000
552,1382.917559,55200.000000
553,3547.179969,55300.000000
554,1843.527106,55400.000000
555,2275.785323,55500.000000
556,2590.839317,55600.000000
557,13100.883721,55700.000000
558,4567.793994,55800.000000
559,982.733221,55900.000000
560,5505.656492,56000.000000
561,2043.998185,56100.000000
562,3640.871768,56200.000000
563,6858.622932,56300.000000
564,46896.007792,56400.000000
565,6571.786390,56500.000000
566,1028.687048,56600.000000
567,3513.608229,56700.000000
568,1626.109543,56800.000000
569,2859.809308,56900.000000
570,1040.168977,57000.000000
571,13586.327216,57100.000000
572,1378.271206,57200.000000
573,1346.925259,57300.000000
574,5823.915065,57400.000000
575,982.129389,57500.000000
576,4874.539920,57600.000000
577,6670.286429,57700.000000
578,106024.500744,57800.000000
579,2834.588465,57900.000000
580,4280.040979,58000.000000
581,3461.224671,58100.000000
582,831.244947,58200.000000
583,2996.384920,58300.000000
584,13014.404962,58400.000000
585,6982.305830,58500.000000
586,2169.870194,58600.000000
587,2857.619895,58700.000000
588,5822.157323,58800.000000
589,1411.118167,58900.000000
590,6478.096281,59000.000000
591,128890.547040,59100.000000
592,3218.733845,59200.000000
593,2835.212253,59300.000000
594,6514.216235,59400.000000
595,3480.149022,59500.000000
596,1294.146939,59600.000000
597,2726.895785,59700.000000
598,11735.398674,59800.000000
599,1775.783576,59900.000000
600,4716.758263,60000.000000
601,5468.307373,60100.000000
602,1708.495832,60200.000000
603,1638.191896,60300.000000
604,70161.918188,60400.000000
605,40800.991160,60500.000000
606,2705.279237,60600.000000
607,2483.077857,60700.000000
608,3508.101028,60800.000000
609,2065.475951,60900.000000
610,1017.099159,61000.000000
611,13582.982557,61100.000000
612,2134.272814,61200.000000
613,2273.036974,61300.000000
614,6467.527733,61400.000000
615,2046.935697,61500.000000
616,2087.428347,61600.000000
617,203942.333930,61700.000000
618,31982.608404,61800.000000
619,4022.158795,61900.000000
620,1340.852418,62000.000000
621,6441.006418,62100.000000
622,2056.396908,62200.000000
623,995.180675,62300.000000
624,13588.109280,62400.000000
625,4900.169593,62500.000000
626,2065.499712,62600.000000
627,482.045655,62700.000000
628,1934.316376,62800.000000
629,6146.282867,62900.000000
630,225974.203366,63000.000000
631,976.720248,63100.000000
632,2434.842371,63200.000000
633,5812.538441,63300.000000
634,5643.578826,63400.000000
635,3039.339566,63500.000000
636,9323.536455,63600.000000
637,13494.991950,63700.000000
638,1606.013602,63800.000000
639,1646.103506,63900.000000
640,6906.071214,64000.000000
641,2823.614704,64100.000000
642,5539.605617,64200.000000
643,227264.241558,64300.000000
644,1640.731596,64400.000000
645,1694.735351,64500.000000
646,7700.416695,64600.000000
647,2282.466861,64700.000000
648,2967.097393,64800.000000
649,11096.510141,64900.000000
650,5073.762237,65000.000000
651,1819.301701,65100.000000
652,3491.639634,65200.000000
653,5504.556294,65300.000000
654,2544.279648,65400.000000
655,109108.802589,65500.000000
656,6216.511408,65600.000000
657,2815.008715,65700.000000
658,5499.015328,65800.000000
659,4670.441298,65900.000000
660,5093.595571,66000.000000
661,13516.645726,66100.000000
662,4339.268562,66200.000000
663,1241.878615,66300.000000
664,3551.406098,66400.000000
665,4653.256686,66500.000000
666,1386.637087,66600.000000
667,61203.274843,66700.000000
668,6533.234752,66800.000000
669,1425.305379,66900.000000
670,5589.949247,67000.000000
671,4671.685247,67100.000000
672,1625.299473,67200.000000
673,13515.867788,67300.000000
674,4732.025866,67400.000000
675,1029.740691,67500.000000
676,3550.611332,67600.000000
677,1478.320753,67700.000000
678,3892.171368,67800.000000
679,82324.515787,67900.000000
680,3271.415862,68000.000000
681,2710.508218,68100.000000
682,5721.554293,68200.000000
683,3559.569598,68300.000000
684,5474.249641,68400.000000
685,13322.881700,68500.000000
686,2788.858820,68600.000000
687,3286.809217,68700.000000
688,3545.292063,68800.000000
689,4797.321120,68900.000000
690,139576.852195,69000.000000
691,3190.439390,69100.000000
692,5213.089933,69200.000000
693,5706.747738,69300.000000
694,2600.278758,69400.000000
695,5188.613372,69500.000000
696,12642.290144,69600.000000
697,4995.777270,69700.000000
698,3530.310824,69800.000000
699,3493.350848,69900.000000
700,2339.456662,70000.000000
701,2023.897673,70100.000000
702,126361.909734,70200.000000
703,6380.992170,70300.000000
704,3937.501373,70400.000000
705,5797.370417,70500.000000
706,1622.993038,70600.000000
707,16247.977788,70700.000000
708,4516.241293,70800.000000
709,2268.938061,70900.000000
710,4659.611629,71000.000000
711,1823.978254,71100.000000
712,1299.196383,71200.000000
713,36091.369651,71300.000000
714,6536.728735,71400.000000
715,1389.405645,71500.000000
716,6101.174543,71600.000000
717,2821.993704,71700.000000
718,11110.391792,71800.000000
719,13523.769068,71900.000000
720,3081.998179,72000.000000
721,4729.471481,72100.000000
722,2132.444422,72200.000000
723,1460.846061,72300.000000
724,427.699431,72400.000000
725,1313.323379,72500.000000
726,1508.089761,72600.000000
727,4622.362710,72700.000000
728,2908.061184,72800.000000
729,4529.429921,72900.000000
730,17388.181890,73000.000000
731,2509.320710,73100.000000
732,5542.387366,73200.000000
733,3945.820692,73300.000000
734,6473.386989,73400.000000
735,64909.384753,73500.000000
736,1301.237034,73600.000000
737,2057.276431,73700.000000
738,4655.852246,73800.000000
739,3443.367920,73900.000000
740,12247.770835,74000.000000
741,6634.052462,74100.000000
742,2788.206196,74200.000000
743,5638.481438,74300.000000
744,6297.339478,74400.000000
745,3631.274985,74500.000000
746,64803.598486,74600.000000
747,1297.474301,74700.000000
748,3422.418184,74800.000000
749,2530.395997,74900.000000
750,5031.783227,75000.000000
751,11938.522408,75100.000000
752,5186.842313,75200.000000
753,2461.505712,75300.000000
754,5708.122788,75400.000000
755,4439.948936,75500.000000
756,235881.905764,75600.000000
757,7655.255617,75700.000000
758,1300.138744,75800.000000
759,3479.102490,75900.000000
760,3608.664703,76000.000000
761,8531.906649,76100.000000
762,12903.449312,76200.000000
763,3558.857059,76300.000000
764,5790.826832,76400.000000
765,5994.313519,76500.000000
766,1898.096170,76600.000000
767,232743.158312,76700.000000
768,830.939325,76800.000000
769,3551.639139,76900.000000
770,1081.283688,77000.000000
771,6346.986627,77100.000000
772,13427.074158,77200.000000
773,3424.147642,77300.000000
774,5690.858198,77400.000000
775,3121.411325,77500.000000
776,6539.060285,77600.000000
777,61246.766765,77700.000000
778,2819.579587,77800.000000
779,9099.537984,77900.000000
780,3531.089654,78000.000000
781,4366.284129,78100.000000
782,13526.646353,78200.000000
783,5358.676031,78300.000000
784,6057.099296,78400.000000
785,5704.727190,78500.000000
786,6265.569456,78600.000000
787,117244.357568,78700.000000
788,10868.408023,78800.000000
789,2522.516005,78900.000000
790,3544.580714,79000.000000
791,1296.313527,79100.000000
792,12370.576455,79200.000000
793,4307.282652,79300.000000
794,4889.446917,79400.000000
795,5558.687961,79500.000000
796,2308.133245,79600.000000
797,232417.403391,79700.000000
798,6482.760051,79800.000000
799,5936.969600,79900.000000
800,3524.647265,80000.000000
801,1622.561849,80100.000000
802,13194.561755,80200.000000
803,5995.014726,80300.000000
804,6231.219540,80400.000000
805,5812.848896,80500.000000
806,2137.824761,80600.000000
807,170852.202702,80700.000000
808,8654.586483,80800.000000
809,1900.213541,80900.000000
810,1549.083853,81000.000000
811,4651.377640,81100.000000
812,13561.534176,81200.000000
813,1567.910194,81300.000000
814,3547.443337,81400.000000
815,8865.025594,81500.000000
816,9708.701489,81600.000000
817,157555.835335,81700.000000
818,2114.901840,81800.000000
819,5755.922752,81900.000000
820,8171.113126,82000.000000
821,5743.679526,82100.000000
822,13564.563973,82200.000000
823,1977.647328,82300.000000
824,3547.928861,82400.000000
825,7466.751394,82500.000000
826,13610.082619,82600.000000
827,156297.613015,82700.000000
828,2799.551215,82800.000000
829,5703.764717,82900.000000
830,4955.812889,83000.000000
831,12200.402981,83100.000000
832,4361.968514,83200.000000
833,2491.942142,83300.000000
834,9753.761890,83400.000000
835,2833.516185,83500.000000
836,213797.398760,83600.000000
837,6549.926981,83700.000000
838,5267.380576,83800.000000
839,9816.195249,83900.000000
840,2275.884217,84000.000000
841,13378.285158,84100.000000
842,2998.972306,84200.000000
843,3534.303525,84300.000000
844,7794.058198,84400.000000
845,12142.004626,84500.000000
846,212932.062905,84600.000000
847,3382.756946,84700.000000
848,5821.935834,84800.000000
849,1233.569459,84900.000000
850,13580.747303,85000.000000
851,2561.443207,85100.000000
852,2279.523797,85200.000000
853,3528.567018,85300.000000
854,10833.434400,85400.000000
855,106442.165915,85500.000000
856,3705.407482,85600.000000
857,5717.075270,85700.000000
858,1648.873628,85800.000000
859,17645.317294,85900.000000
860,9174.559051,86000.000000
861,3632.762738,86100.000000
862,3546.504819,86200.000000
863,6530.525349,86300.000000
864,195337.484945,86400.000000
865,8868.423837,86500.000000
866,10340.524199,86600.000000
867,3279.951626,86700.000000
868,8102.387813,86800.000000
869,13497.271789,86900.000000
870,4043.057810,87000.000000
871,3484.032115,87100.000000
872,2060.896815,87200.000000
873,248842.141267,87300.000000
874,6508.932414,87400.000000
875,9762.763538,87500.000000
876,5805.003853,87600.000000
877,1646.115752,87700.000000
878,14671.252997,87800.000000
879,3033.325394,87900.000000
880,4611.757958,88000.000000
881,2064.850602,88100.000000
882,259523.386474,88200.000000
883,13193.393094,88300.000000
884,9361.628665,88400.000000
885,5821.962750,88500.000000
886,1907.415835,88600.000000
887,779.785105,88700.000000
888,2717.351140,88800.000000
889,7610.961721,88900.000000
890,4095.508152,89000.000000
891,219733.016596,89100.000000
892,1302.196910,89200.000000
893,2926.939198,89300.000000
894,5359.727224,89400.000000
895,6804.533138,89500.000000
896,11576.761294,89600.000000
897,2830.982456,89700.000000
898,8389.524456,89800.000000
899,5080.457666,89900.000000
900,221668.269126,90000.000000
901,10724.348726,90100.000000
902,3539.336735,90200.000000
903,5367.841698,90300.000000
904,3560.866303,90400.000000
905,12991.103657,90500.000000
906,3896.286108,90600.000000
907,10253.463443,90700.000000
908,8156.551663,90800.000000
909,102562.060522,90900.000000
910,6565.670422,91000.000000
911,3547.027649,91100.000000
912,3634.313310,91200.000000
913,13593.283237,91300.000000
914,8113.988595,91400.000000
915,5806.128434,91500.000000
916,12528.934260,91600.000000
917,18770.243570,91700.000000
918,198025.173198,91800.000000
919,4008.470804,91900.000000
920,3546.937323,92000.000000
921,3225.901144,92100.000000
922,13581.954174,92200.000000
923,1310.649659,92300.000000
924,5824.743984,92400.000000
925,4098.848155,92500.000000
926,217476.777637,92600.000000
927,3521.401725,92700.000000
928,3540.266086,92800.000000
929,3051.823252,92900.000000
930,13482.412808,93000.000000
931,12760.493232,93100.000000
932,7730.051741,93200.000000
933,5770.049896,93300.000000
934,6544.924060,93400.000000
935,216580.992915,93500.000000
936,5268.919588,93600.000000
937,3520.111852,93700.000000
938,4318.947767,93800.000000
939,12843.378886,93900.000000
940,4578.083510,94000.000000
941,8184.682836,94100.000000
942,2804.767531,94200.000000
943,165651.804960,94300.000000
944,6436.857200,94400.000000
945,8433.064290,94500.000000
946,2065.418572,94600.000000
947,13298.210329,94700.000000
948,9571.151381,94800.000000
949,9838.495773,94900.000000
950,5283.271796,95000.000000
951,25878.859240,95100.000000
952,194530.377617,95200.000000
953,3496.595817,95300.000000
954,6915.761918,95400.000000
955,1589.753337,95500.000000
956,13583.739995,95600.000000
957,3211.287978,95700.000000
958,1042.246821,95800.000000
959,7099.752929,95900.000000
960,227216.673509,96000.000000
961,2796.559121,96100.000000
962,7898.303487,96200.000000
963,3863.142231,96300.000000
964,12430.915615,96400.000000
965,1636.371997,96500.000000
966,7434.636807,96600.000000
967,4551.996666,96700.000000
968,227931.599372,96800.000000
969,1649.231256,96900.000000
970,5710.962119,97000.000000
971,6720.358824,97100.000000
972,13424.148169,97200.000000
973,6806.324223,97300.000000
974,3545.077261,97400.000000
975,7961.391418,97500.000000
976,156954.733552,97600.000000
977,6535.348203,97700.000000
978,5777.817366,97800.000000
979,4674.040777,97900.000000
980,13403.393641,98000.000000
981,9042.031452,98100.000000
982,3536.672188,98200.000000
983,10132.857259,98300.000000
984,210013.372323,98400.000000
985,13445.625084,98500.000000
986,5796.762820,98600.000000
987,9602.098631,98700.000000
988,13293.940101,98800.000000
989,12406.644471,98900.000000
990,3544.124226,99000.000000
991,11167.289775,99100.000000
992,232629.514925,99200.000000
993,23945.545676,99300.000000
994,13451.925919,99400.000000
995,4714.659129,99500.000000
996,19556.079973,99600.000000
997,9165.010327,99700.000000
998,6236.951355,99800.000000
999,3159.849213,99900.000000
1000,139829.480321,100000.000000
