100,UNIQUE_SUM: m=100 range=(1; 1000) hash2
1,104.272834,541.462300
2,74.339468,398.476156
3,189.353505,1719.556701
4,235.582280,1563.894109
5,269.608629,2638.124908
6,352.215322,3404.498046
7,303.582661,2954.683092
8,344.729412,2684.742453
9,516.969631,5410.497862
10,461.248652,5624.394266
11,626.705564,7202.424662
12,654.326571,6317.083683
13,822.909579,5512.812124
14,846.830181,7594.982042
15,1051.287326,7231.207441
16,1082.213749,7374.901095
17,627.315768,7651.811539
18,915.396438,7231.759006
19,1036.792652,9251.464387
20,1307.481779,10658.787490
21,1700.230710,10041.941634
22,2430.950333,11613.851109
23,1771.859726,11157.498282
24,639.844363,12701.585194
25,1139.794158,15567.870356
26,1227.415394,13199.172674
27,1898.932754,13920.053657
28,2029.340575,15652.650985
29,1614.924034,16234.603744
30,1797.310216,11896.640370
31,4338.019778,17610.461558
32,4762.257609,14147.691597
33,747.804789,17956.251543
34,1039.214860,16659.484309
35,1555.456160,16488.711281
36,1824.149932,21577.236909
37,1454.668279,20736.643641
38,3420.052508,17257.785595
39,4557.065136,16348.892540
40,978.782818,20131.357273
41,1402.173529,19589.991940
42,3407.953232,21396.206089
43,1857.272510,24422.460503
44,3742.602726,20088.884947
45,10328.569186,22699.941479
46,632.150858,21309.516795
47,1378.670434,23059.942911
48,1592.040219,19252.437513
49,2167.904786,23880.466288
50,3282.542438,24285.780080
51,1780.320838,25738.147717
52,2426.400218,30996.873262
53,2600.444413,25727.000869
54,4417.882006,25999.748990
55,8441.112174,23441.010894
56,792.615764,27744.298549
57,1690.278578,26023.074520
58,1623.767012,29179.026382
59,5296.069749,33027.117123
60,2801.888166,33324.306532
61,3041.788465,32803.691368
62,3197.870848,29226.021279
63,27688.301913,28499.629058
64,4081.673744,30020.893380
65,1251.060980,37054.576357
66,2067.026637,30482.610389
67,2710.718429,33479.304584
68,2329.872386,36711.330360
69,1963.408517,29399.432327
70,6574.618120,38584.225542
71,4477.609571,37432.420107
72,3594.852907,39548.767835
73,2372.270155,33599.814926
74,4676.646252,34845.542567
75,4346.227609,38524.579672
76,3030.091863,39897.369720
77,21838.644924,43530.409619
78,5622.316597,38642.997898
79,1282.850424,41515.138278
80,3588.130783,45646.532862
81,2048.045395,39657.462353
82,3004.784323,42961.589550
83,11215.163941,39034.701040
84,4378.885571,40424.953449
85,3784.845982,42555.386766
86,6395.204045,42942.410420
87,2832.379920,42199.697519
88,3545.046701,44285.627373
89,82129.484995,41382.565994
90,2968.076853,46626.160122
91,1445.368300,48593.748956
92,2531.731548,42558.676690
93,2330.150903,48306.529714
94,5397.825014,49406.887355
95,5688.865447,49016.755410
96,3397.476156,49641.722242
97,4503.511966,50825.340348
98,1529.017714,40873.304279
99,5299.684090,48229.010936
100,15330.589726,45581.391948
101,4477.556333,47726.491679
102,3484.437005,47187.410508
103,1271.566713,46309.539112
104,9523.161598,49691.164070
105,9840.660353,53717.284577
106,4439.075351,52150.823005
107,5658.262924,47226.967538
108,1666.862439,54495.933881
109,34455.478146,56171.191580
110,7684.581481,48211.864364
111,10601.152347,52693.313669
112,1888.756374,66645.712644
113,5775.300232,60076.293847
114,7895.434825,59455.326523
115,5179.998569,57264.785090
116,4993.292990,57611.959974
117,1730.886232,60564.665965
118,20896.668749,58550.713361
119,4303.788088,61527.179008
120,7607.595036,56975.258602
121,2350.869000,63132.050125
122,13761.953269,64134.074086
123,4540.807915,51980.283715
124,8437.493680,62407.763434
125,2958.493329,58646.348009
126,270874.268261,65316.285955
127,7660.335741,63455.835420
128,1039.088484,61843.709259
129,2978.481622,61113.604130
130,5211.653968,67234.708341
131,1548.150212,64938.929285
132,5601.803838,65403.049651
133,6102.803258,66746.730492
134,12261.101360,67516.269700
135,2883.811891,63857.690119
136,7306.936557,69075.377605
137,8449.580455,64728.992376
138,4209.297585,65858.065274
139,5747.560300,73188.277545
140,5765.739015,72314.382702
141,33166.747524,68157.849458
142,3024.842725,72951.014473
143,8474.653725,67834.236183
144,7030.681504,70329.589452
145,3379.298174,76808.744907
146,2966.501302,68741.465847
147,4088.905231,76878.698916
148,21437.162474,72139.201081
149,4290.415915,75714.369880
150,7963.984645,72365.435185
151,11952.503148,78185.317114
152,4165.680782,71508.499785
153,10642.512318,78909.923255
154,115869.134584,74249.039257
155,12733.246121,71909.488246
156,5786.715648,74651.194316
157,8262.458171,79747.657132
158,5017.110869,73499.307350
159,2541.490819,79991.827445
160,7996.309893,76195.171957
161,12143.393623,76683.982397
162,6984.308070,81488.735915
163,4600.065385,85546.178789
164,10420.206497,84423.684671
165,5098.472001,83079.033852
166,6268.496604,85182.436311
167,40915.052921,84999.465260
168,10552.022859,93837.566195
169,6876.503595,82250.324798
170,7341.625543,82970.154146
171,3551.352661,75149.499505
172,9253.229470,90075.845543
173,23760.814166,90303.623105
174,6552.183351,87127.070982
175,17721.164141,83434.257235
176,6482.750802,81268.015095
177,4594.551005,83143.309578
178,297095.457574,88334.232863
179,8124.854077,89559.521357
180,6900.620931,96247.911198
181,1195.335766,89937.413585
182,4316.468129,99720.231250
183,4298.421990,93075.988465
184,12010.500461,98136.753466
185,2720.873457,90901.199373
186,5338.689277,89480.958405
187,9758.149239,91928.941062
188,9308.061278,92699.638052
189,30071.500938,104154.546662
190,3410.738512,102572.306037
191,4888.168515,95189.766874
192,12778.646515,96396.102845
193,7163.506150,95276.697303
194,20539.595477,98819.602464
195,10425.737887,98508.972117
196,4271.771048,102520.289259
197,15143.017653,96218.958693
198,6190.465765,103663.881771
199,51572.901583,99363.208101
200,20063.617025,102169.730041
201,5778.168993,99720.623958
202,16455.791479,103943.537431
203,4310.799354,99039.591599
204,15780.255308,105231.262258
205,7175.795445,97128.970844
206,4569.024463,104164.091739
207,15843.322421,107764.304965
208,6147.106902,111112.237289
209,50387.535060,95443.254957
210,11894.736157,107444.429075
211,10473.682552,101529.517857
212,10949.148258,108947.948701
213,14044.511349,106683.727730
214,25258.340890,106058.592650
215,6396.835125,103383.261332
216,7436.582137,122851.904554
217,12134.295998,112949.355027
218,520276.800239,118989.271435
219,29440.771465,107401.580585
220,3058.961152,108740.016830
221,12607.526224,108184.632442
222,4947.119422,107969.667025
223,11010.305660,115596.948295
224,5601.263981,110199.117278
225,5074.247222,108538.994425
226,7315.634862,111593.197243
227,29920.382848,114454.487128
228,5040.462491,112048.515176
229,9228.637207,110301.898011
230,7609.685155,120445.243209
231,16231.874241,117527.677025
232,19963.583819,112628.617716
233,7529.055648,122169.185135
234,7228.709949,122616.978113
235,12810.956885,123830.035221
236,57749.725860,112792.358998
237,9658.375099,112605.253381
238,12378.080112,117014.493190
239,11615.251502,126137.417811
240,14878.624483,119391.404714
241,7511.086795,122345.229961
242,6882.005287,117300.507247
243,3641.357036,122687.018557
244,55141.725930,125359.057086
245,11379.887260,122363.640411
246,13754.942743,126827.771320
247,5917.000822,128068.422159
248,23955.551535,117781.766506
249,9833.431228,132442.465868
250,9662.613683,123162.460261
251,4408.193039,127917.004070
252,270584.525478,126493.576031
253,15608.222785,125631.187687
254,17541.728193,129813.335568
255,6232.433750,120893.152102
256,1491.425232,133148.314080
257,5416.043586,138852.373390
258,11727.414243,125946.032277
259,11457.582138,124149.592047
260,33520.198993,136115.706963
261,3884.424959,126312.747093
262,7191.078270,130525.688378
263,8128.419992,125119.978532
264,27117.531730,125317.509110
265,9916.957177,133867.159933
266,22200.927337,136535.026493
267,115466.713807,129799.323611
268,21491.722095,129415.583725
269,6982.334161,137890.676430
270,8332.573234,129698.529217
271,21020.087011,136423.304450
272,11941.572587,137042.427138
273,14444.598088,135618.197147
274,17351.586975,135060.369809
275,40023.297849,130398.390576
276,6034.040155,135662.636877
277,8909.342478,137146.434749
278,13807.948898,137297.015762
279,15037.828739,141896.595688
280,13565.617965,147450.086071
281,10586.605694,146031.919456
282,104942.261513,145885.305120
283,9364.526831,140863.698866
284,13098.072867,136778.352170
285,24918.119156,146074.063650
286,7580.102209,144266.331246
287,8610.588936,141614.448012
288,10639.008558,144793.278209
289,32545.399216,145438.312368
290,14748.688565,138310.581384
291,5059.793157,157491.277025
292,12206.614128,152604.726321
293,8994.972928,142158.765753
294,11108.857464,143885.258798
295,32039.654472,151977.258654
296,123856.842743,146301.033970
297,21184.056665,150295.725584
298,7749.955616,150841.415026
299,20614.164498,146414.939865
300,14306.756864,152442.236969
301,10399.304962,147763.205715
302,32353.558993,147170.660154
303,11476.172110,160791.250459
304,12912.434613,155554.565565
305,15972.011925,143011.836120
306,13816.019832,157049.383269
307,20468.327905,152379.404620
308,6444.620975,153169.701026
309,220069.761995,152890.939708
310,29519.276353,157462.152489
311,5688.931160,158644.874815
312,24918.245847,149607.782925
313,6548.311205,154050.223386
314,6506.885055,158849.376684
315,32371.814686,152092.348395
316,6863.263740,160991.893701
317,12518.383711,156389.970188
318,11892.214536,157104.138931
319,3630.778716,162300.260677
320,20251.611181,155613.208486
321,78056.189909,156435.867581
322,24490.349220,157724.926063
323,14692.987013,159845.704666
324,21108.839712,161728.715895
325,16102.271220,163444.496763
326,17113.947518,169449.672625
327,55203.869328,155442.344703
328,37694.347933,174232.497738
329,13138.503673,168265.833717
330,16238.821919,157827.629437
331,14146.184454,164613.187268
332,5948.867678,164032.041614
333,669621.298240,165859.716860
334,65958.110361,168909.469561
335,12579.140559,159708.057393
336,39523.168613,161688.211167
337,18285.395231,170549.110618
338,7669.523345,169435.546293
339,49275.027782,176625.682340
340,8186.520488,174776.162802
341,8827.867350,173256.814198
342,14418.967007,173477.430593
343,5592.945848,172478.588778
344,5123.267152,174624.528983
345,72723.480531,178715.526204
346,10355.954364,178729.411891
347,11788.415177,172868.739984
348,24588.731902,173661.921146
349,12089.598865,175259.887482
350,6529.858038,168801.355147
351,54074.493470,174415.425959
352,18505.775167,174235.305059
353,10703.378971,171761.348264
354,15713.967360,176154.540926
355,8544.023461,173975.669833
356,475095.437397,174957.425205
357,324406.341447,172221.545222
358,17623.871293,180728.342986
359,32873.809276,181693.804702
360,11733.790779,188813.202427
361,8818.927788,182547.819962
362,1804.708201,182419.454835
363,7455.372399,182636.397788
364,8636.539151,183191.941946
365,28343.194467,183168.725026
366,15205.499447,189126.510789
367,98823.397771,187065.582849
368,77387.108499,174501.057019
369,7389.517012,180111.917593
370,13676.226194,191836.234728
371,8243.709917,177951.002058
372,16885.481669,182670.134075
373,64869.586440,181321.317426
374,7751.089020,194286.901916
375,19968.030883,184301.479255
376,38098.633306,186711.110090
377,29186.146205,186772.447250
378,197287.238910,187089.381297
379,52571.918714,194840.335319
380,7683.738521,182515.144451
381,19943.005787,193885.920491
382,10510.645087,192347.641599
383,45847.962444,192363.131077
384,6886.694474,195836.839369
385,12790.905247,192329.424702
386,21700.359177,199144.031171
387,20321.555029,198559.580089
388,124032.885183,184816.130581
389,75241.298888,199451.622802
390,5124.472116,193966.218033
391,12700.667905,197677.328293
392,11841.886070,193538.891144
393,11116.973123,197591.440730
394,33646.994424,192753.473288
395,15721.928533,198718.108022
396,25784.060964,200308.696271
397,23034.579172,208368.841721
398,27047.154617,197441.638449
399,217426.558308,199655.849118
400,19241.076174,194339.713125
401,15376.681087,204309.704664
402,18227.061694,204012.912207
403,6287.477585,198279.950530
404,44105.525725,197304.066848
405,6619.284655,198404.440168
406,20673.479986,192792.850959
407,15002.494196,198120.618849
408,64919.241713,206818.061042
409,36402.431151,205935.569080
410,26373.418490,204955.676370
411,11841.186770,197887.993929
412,10907.651822,203218.677043
413,29130.263063,205611.528517
414,23697.199268,207363.909863
415,29522.304287,210334.694346
416,26306.058519,215253.812821
417,29455.292357,204978.533452
418,500100.832938,212384.750964
419,13012.857894,217392.477572
420,47267.825858,209833.216703
421,10065.203770,214905.405723
422,18755.957246,220764.454012
423,45414.372757,209710.334179
424,9756.704365,214085.942343
425,27199.757232,217363.048231
426,11311.073161,221790.272384
427,92060.380356,208352.137155
428,37655.758101,212453.944712
429,27379.835438,210993.365035
430,11720.462282,216395.048831
431,6189.852524,209854.687856
432,30107.687823,215145.188391
433,15121.114173,212877.035569
434,35390.271434,219162.421474
435,17718.982993,205848.396998
436,46682.464881,205038.161173
437,917659.210712,221893.953130
438,19027.415567,219067.874162
439,31850.951838,215507.967093
440,8086.112865,211920.329852
441,54036.496064,226478.256505
442,22768.532022,207796.892690
443,6000.376626,225682.692996
444,9441.159515,215668.874887
445,52508.410712,212144.459606
446,84057.233633,219190.208263
447,13681.271099,213416.665357
448,26286.353783,216780.368840
449,14182.329039,225493.163472
450,34157.185570,224155.542794
451,6530.511037,226155.313720
452,12616.713657,227130.710213
453,39203.037710,232293.895923
454,266128.957396,226727.493330
455,110444.107342,231885.502413
456,17767.825462,228489.662537
457,30537.365055,228347.232167
458,18718.787141,224079.444690
459,48422.752034,228957.228856
460,9168.150068,234592.099814
461,15218.410350,229896.211487
462,16410.021676,228995.880157
463,123503.891361,224391.609295
464,23914.070527,221021.896258
465,21532.008199,226686.968308
466,17369.594373,236237.034800
467,32295.158668,228271.829630
468,25846.596533,228672.436549
469,11771.097465,242669.250586
470,40258.827254,239512.442608
471,114182.798736,232744.055309
472,215618.448937,235969.823335
473,7825.436601,232737.670081
474,24837.087598,236013.287708
475,15653.665328,239204.570739
476,50213.862739,241241.387066
477,15739.746847,238386.062570
478,15032.173933,232869.738531
479,7040.279282,249177.906869
480,103800.011789,245433.172708
481,18274.205379,237634.639245
482,21409.994518,229132.055677
483,17419.196600,237671.157317
484,28878.068027,242044.489131
485,11216.017873,247669.626716
486,12066.768308,230812.988171
487,20531.670475,249857.237620
488,730590.118805,248165.763109
489,12144.487073,255396.320749
490,27203.601003,251156.360350
491,15675.892908,243578.535519
492,59378.664870,248105.613902
493,22402.612918,242503.052699
494,23254.045094,245883.539464
495,11440.352492,240179.478484
496,99829.879508,257875.141526
497,24490.777594,241834.243376
498,26629.643087,245263.610733
499,11297.051082,249328.429552
500,35810.715936,264111.227591
501,15861.599835,256078.184408
502,15347.385935,246037.354431
503,8077.197663,263302.738810
504,1013033.581858,260891.711269
505,27788.292447,254555.961294
506,39085.519220,258518.818266
507,12896.693060,257305.227913
508,60285.444996,254142.061034
509,19081.914712,251531.402768
