100,UNIQUE_SUM: m=100 range=(1; 1000) shiftHash
1,0.000000,493.129458
2,0.000000,262.130599
3,0.000000,1403.096869
4,0.000000,2349.889205
5,0.000000,3111.228050
6,0.000000,3395.244953
7,0.000000,3955.268505
8,0.000000,3834.461248
9,0.000000,4489.646310
10,0.000000,4161.995736
11,0.000000,3749.509972
12,0.000000,6327.851897
13,0.000000,4343.970193
14,0.000000,7511.440142
15,0.000000,8146.887001
16,0.000000,6390.723081
17,0.000000,8635.369748
18,0.000000,9072.149226
19,0.000000,8900.223303
20,0.000000,11285.040033
21,0.000000,9852.461642
22,0.000000,12117.878454
23,0.000000,10228.441694
24,0.000000,10500.491113
25,0.000000,14530.447781
26,0.000000,13943.474645
27,0.000000,12504.966221
28,0.000000,12844.511619
29,0.000000,13428.032513
30,0.000000,15537.190276
31,0.000000,16253.905155
32,0.000000,17457.685962
33,0.000000,15223.877222
34,0.000000,17787.679995
35,0.000000,15766.229307
36,0.000000,22515.776996
37,0.000000,17305.483789
38,0.000000,18371.546495
39,0.000000,21640.079388
40,0.000000,21436.246665
41,0.000000,20726.107948
42,0.000000,20724.531150
43,0.000000,23047.877539
44,0.000000,19863.653333
45,0.000000,23296.841647
46,0.000000,23349.904377
47,0.000000,22591.659882
48,0.000000,25671.268291
49,0.000000,27740.705510
50,0.000000,26616.001203
51,0.000000,23372.682960
52,0.000000,29762.800762
53,0.000000,27809.437980
54,0.000000,30462.305733
55,0.000000,26375.241411
56,0.000000,27359.672749
57,0.000000,29706.582230
58,0.000000,28704.817315
59,0.000000,33023.970121
60,0.000000,32574.234129
61,0.000000,30354.720739
62,0.000000,29958.125776
63,0.000000,32133.364268
64,0.000000,32372.359029
65,0.000000,34617.251787
66,0.000000,34006.187969
67,0.000000,35511.625595
68,0.000000,32472.792410
69,0.000000,37501.597917
70,0.000000,34086.078444
71,0.000000,37702.349954
72,0.000000,36088.404872
73,0.000000,35829.798383
74,0.000000,33426.384185
75,0.000000,38123.191566
76,0.000000,38180.365595
77,0.000000,38241.081916
78,0.000000,40479.402026
79,0.000000,40976.362233
80,0.000000,34295.385374
81,0.000000,38557.094340
82,0.000000,39187.811986
83,0.000000,44712.336242
84,0.000000,42027.020037
85,0.000000,44067.646302
86,0.000000,42138.122123
87,0.000000,37978.760654
88,0.000000,49010.071149
89,0.000000,45992.368640
90,0.000000,45210.044310
91,0.000000,44515.976448
92,0.000000,47295.379641
93,0.000000,40796.031126
94,0.000000,48903.554392
95,0.000000,45831.810709
96,0.000000,47550.167154
97,0.000000,44799.669477
98,0.000000,47994.228055
99,0.000000,48218.253079
100,0.000000,49265.776079
101,0.000000,54469.526637
102,0.000000,51174.922839
103,0.000000,54827.924308
104,0.000000,48977.683292
105,0.000000,51857.389874
106,0.000000,51642.176870
107,0.000000,55332.920213
108,0.000000,53569.922662
109,0.000000,49913.944120
110,0.000000,55870.353878
111,0.000000,48630.762482
112,0.000000,61878.422495
113,0.000000,60667.330413
114,0.000000,56725.820319
115,0.000000,63226.899555
116,0.000000,60312.862533
117,0.000000,60300.072530
118,0.000000,58390.176797
119,0.000000,59787.882177
120,0.000000,63056.816187
121,0.000000,62185.590699
122,0.000000,61618.050379
123,0.000000,57396.347944
124,0.000000,58464.030692
125,0.000000,62729.050771
126,0.000000,66592.030587
127,0.000000,68758.040061
128,0.000000,54794.319949
129,0.000000,68801.284375
130,0.000000,63006.909918
131,0.000000,65704.298561
132,0.000000,67152.534447
133,0.000000,64389.582054
134,0.000000,68755.441694
135,0.000000,68575.497961
136,0.000000,66318.492410
137,0.000000,65972.382283
138,0.000000,70810.618834
139,0.000000,72595.908160
140,0.000000,74085.631103
141,0.000000,69461.208432
142,0.000000,75438.735841
143,0.000000,70527.603516
144,0.000000,73262.871059
145,0.000000,70686.835219
146,0.000000,69258.558638
147,0.000000,68764.143011
148,0.000000,76516.580806
149,0.000000,72857.773606
150,0.000000,71049.213661
151,0.000000,73879.517542
152,0.000000,76655.417820
153,0.000000,79217.096697
154,0.000000,72076.251079
155,0.000000,78331.748245
156,0.000000,80561.479909
157,0.000000,76405.755560
158,0.000000,77676.827247
159,0.000000,71815.313798
160,0.000000,71002.006132
161,0.000000,77222.530252
162,0.000000,84700.982422
163,0.000000,80664.682339
164,0.000000,88560.304003
165,0.000000,89093.455925
166,0.000000,80392.404584
167,0.000000,84699.999117
168,0.000000,87219.564155
169,0.000000,91098.938023
170,0.000000,83183.414232
171,0.000000,84641.457390
172,0.000000,93449.708862
173,0.000000,86479.279122
174,0.000000,93031.617752
175,0.000000,88944.777591
176,0.000000,87117.398998
177,0.000000,83335.085204
178,0.000000,85646.817709
179,0.000000,85312.596840
180,0.000000,85037.898468
181,0.000000,84302.968847
182,0.000000,89723.705329
183,0.000000,87197.833042
184,0.000000,98683.708175
185,0.000000,96013.267141
186,0.000000,91636.499182
187,0.000000,92808.518516
188,0.000000,95499.530201
189,0.000000,101498.180701
190,0.000000,98861.093708
191,0.000000,91568.162148
192,0.000000,92033.029245
193,0.000000,97190.091242
194,0.000000,97339.457755
195,0.000000,97188.942717
196,0.000000,97868.629696
197,0.000000,99943.833852
198,0.000000,100246.659847
199,0.000000,92676.431859
200,0.000000,96247.769243
201,0.000000,97297.115218
202,0.000000,102046.171515
203,0.000000,104677.172613
204,0.000000,106185.002876
205,0.000000,106969.220478
206,0.000000,102139.701606
207,0.000000,109555.337965
208,0.000000,103409.974761
209,0.000000,99005.736373
210,0.000000,99610.953174
211,0.000000,95288.576425
212,0.000000,104676.967039
213,0.000000,107190.934844
214,0.000000,112644.509996
215,0.000000,100237.078153
216,0.000000,107087.022286
217,0.000000,108293.827087
218,0.000000,111380.741509
219,0.000000,100396.474600
220,0.000000,106770.332163
221,0.000000,115388.190739
222,0.000000,117152.775888
223,0.000000,107512.124701
224,0.000000,108184.051804
225,0.000000,114738.600562
226,0.000000,113571.882467
227,0.000000,108448.157816
228,0.000000,110503.327496
229,0.000000,109532.809126
230,0.000000,111990.992543
231,0.000000,114779.195978
232,0.000000,109240.966623
233,0.000000,114077.139088
234,0.000000,120095.110701
235,0.000000,125501.037959
236,0.000000,117969.394044
237,0.000000,124386.039311
238,0.000000,117630.436180
239,0.000000,114624.484520
240,0.000000,125027.808793
241,0.000000,126485.877755
242,0.000000,119150.726032
243,0.000000,120121.641188
244,0.000000,127452.333498
245,0.000000,117529.495409
246,0.000000,124551.798347
247,0.000000,120459.339542
248,0.000000,125012.696722
249,0.000000,137346.530932
250,0.000000,129275.988029
251,0.000000,121424.787404
252,0.000000,124120.104133
253,0.000000,127422.362668
254,0.000000,127647.142198
255,0.000000,124486.183343
256,0.000000,134691.420794
257,0.000000,126322.192460
258,0.000000,130280.904202
259,0.000000,136150.437635
260,0.000000,133058.001294
261,0.000000,136371.365129
262,0.000000,126607.691998
263,0.000000,132736.835589
264,0.000000,131076.479952
265,0.000000,138798.720380
266,0.000000,132543.469236
267,0.000000,132473.203381
268,0.000000,128779.600247
269,0.000000,129312.344644
270,0.000000,138060.827905
271,0.000000,136392.131655
272,0.000000,137266.964290
273,0.000000,132795.533625
274,0.000000,144090.043247
275,0.000000,136975.700059
276,0.000000,141845.098741
277,0.000000,141236.888550
278,0.000000,141687.317504
279,0.000000,142073.312612
280,0.000000,142461.760289
281,0.000000,143994.618661
282,0.000000,143990.271012
283,0.000000,134631.620183
284,0.000000,142335.331259
285,0.000000,143495.464918
286,0.000000,148489.572117
287,0.000000,151030.365157
288,0.000000,143252.260975
289,0.000000,146596.409389
290,0.000000,139597.936736
291,0.000000,138451.439476
292,0.000000,139258.084008
293,0.000000,143784.414247
294,0.000000,138743.237052
295,0.000000,148784.534009
296,0.000000,145756.845547
297,0.000000,146326.962882
298,0.000000,150085.327734
299,0.000000,147681.945404
300,0.000000,143921.203920
301,0.000000,156674.791941
302,0.000000,145734.629748
303,0.000000,153088.720537
304,0.000000,148658.308517
305,0.000000,145478.034761
306,0.000000,161389.636381
307,0.000000,155385.248187
308,0.000000,151812.030168
309,0.000000,161728.909459
310,0.000000,157640.214337
311,0.000000,149191.899798
312,0.000000,162162.340194
313,0.000000,154417.555661
314,0.000000,163507.476405
315,0.000000,153036.745212
316,0.000000,160276.203036
317,0.000000,149508.491584
318,0.000000,162956.596929
319,0.000000,158935.741229
320,0.000000,151236.275076
321,0.000000,152436.548319
322,0.000000,170211.275816
323,0.000000,165401.556911
324,0.000000,156601.261093
325,0.000000,163703.729234
326,0.000000,156882.117803
327,0.000000,171655.488069
328,0.000000,166874.408514
329,0.000000,170464.788092
330,0.000000,162299.748509
331,0.000000,164367.923829
332,0.000000,175705.127945
333,0.000000,161432.334307
334,0.000000,167474.435803
335,0.000000,167873.353268
336,0.000000,167351.450682
337,0.000000,167997.676525
338,0.000000,174704.065819
339,0.000000,166161.980444
340,0.000000,160556.916907
341,0.000000,177140.214207
342,0.000000,164464.802056
343,0.000000,171473.339007
344,0.000000,169690.583852
345,0.000000,185259.958785
346,0.000000,169551.272324
347,0.000000,168559.525314
348,0.000000,174840.218935
349,0.000000,175843.709049
350,0.000000,170784.539028
351,0.000000,175693.744174
352,0.000000,179954.255981
353,0.000000,176560.688097
354,0.000000,176773.931767
355,0.000000,182227.098046
356,0.000000,167711.849737
357,0.000000,189554.317141
358,0.000000,170201.349427
359,0.000000,173531.750329
360,0.000000,187013.738471
361,0.000000,187097.542374
362,0.000000,181505.601037
363,0.000000,174675.668936
364,0.000000,181710.208808
365,0.000000,188883.636070
366,0.000000,188295.808654
367,0.000000,181647.854336
368,0.000000,179004.271087
369,0.000000,183765.518965
370,0.000000,194256.846117
371,0.000000,185801.605645
372,0.000000,180999.578161
373,0.000000,180012.503584
374,0.000000,195352.885978
375,0.000000,187785.908466
376,0.000000,184947.516498
377,0.000000,193326.925155
378,0.000000,184216.825634
379,0.000000,188613.551773
380,0.000000,189487.770504
381,0.000000,185893.169212
382,0.000000,195202.169282
383,0.000000,187728.196776
384,0.000000,191322.667489
385,0.000000,196787.663612
386,0.000000,187069.357568
387,0.000000,195445.664183
388,0.000000,191903.884839
389,0.000000,200041.535167
390,0.000000,197129.305961
391,0.000000,189123.927023
392,0.000000,191684.956654
393,0.000000,194352.112178
394,0.000000,203700.863572
395,0.000000,193726.887121
396,0.000000,200374.605514
397,0.000000,201936.550423
398,0.000000,205957.635221
399,0.000000,197861.424094
400,0.000000,198010.753045
401,0.000000,198544.488958
402,0.000000,200669.501577
403,0.000000,211994.514426
404,0.000000,207389.984988
405,0.000000,207966.201017
406,0.000000,201781.941277
407,0.000000,200623.396880
408,0.000000,196511.634330
409,0.000000,200258.626222
410,0.000000,207204.995411
411,0.000000,200636.018389
412,0.000000,215539.428267
413,0.000000,207264.582873
414,0.000000,216084.819413
415,0.000000,200917.479433
416,0.000000,218513.548651
417,0.000000,219004.257808
418,0.000000,216204.530932
419,0.000000,191561.965983
420,0.000000,215517.710986
421,0.000000,206856.040720
422,0.000000,213022.409722
423,0.000000,208776.110034
424,0.000000,211798.169416
425,0.000000,209435.759863
426,0.000000,215120.761207
427,0.000000,208324.617355
428,0.000000,209043.932896
429,0.000000,208155.716378
430,0.000000,211708.066144
431,0.000000,210795.601503
432,0.000000,209164.253020
433,0.000000,210349.981738
434,0.000000,225085.354424
435,0.000000,213680.003109
436,0.000000,223294.165628
437,0.000000,217496.957071
438,0.000000,203730.699631
439,0.000000,217847.159056
440,0.000000,218465.069100
441,0.000000,214627.545659
442,0.000000,221067.128040
443,0.000000,229327.997100
444,0.000000,213864.071077
445,0.000000,226054.171083
446,0.000000,222476.546054
447,0.000000,220928.033999
448,0.000000,219720.488268
449,0.000000,222888.049839
450,0.000000,218414.130478
451,0.000000,213182.737450
452,0.000000,222725.706878
453,0.000000,234710.882462
454,0.000000,223115.909131
455,0.000000,227648.476478
456,0.000000,234137.492053
457,0.000000,234523.871728
458,0.000000,221813.798804
459,0.000000,238190.386966
460,0.000000,225322.558719
461,0.000000,228873.766344
462,0.000000,235282.187557
463,0.000000,231927.140929
464,0.000000,233476.690190
465,0.000000,228719.613787
466,0.000000,239431.339880
467,0.000000,234506.970849
468,0.000000,239544.356566
469,0.000000,238240.685903
470,0.000000,238405.804352
471,0.000000,238808.079813
472,0.000000,219101.585569
473,0.000000,239859.501957
474,0.000000,231324.541572
475,0.000000,249730.778729
476,0.000000,246438.956281
477,0.000000,243338.728035
478,0.000000,244574.220643
479,0.000000,236582.729868
480,0.000000,233290.594468
481,0.000000,235419.956449
482,0.000000,249104.851593
483,0.000000,233683.549551
484,0.000000,239704.180838
485,0.000000,239565.415881
486,0.000000,232629.137136
487,0.000000,241409.628584
488,0.000000,237732.007898
489,0.000000,250555.260783
490,0.000000,245432.161848
491,0.000000,253469.855493
492,0.000000,246897.096514
493,0.000000,247532.616539
494,0.000000,254011.393563
495,0.000000,248074.380972
496,0.000000,228723.382796
497,0.000000,254969.872448
498,0.000000,240124.342709
499,0.000000,246686.731109
500,0.000000,243378.117859
501,0.000000,246471.278290
502,0.000000,240477.842668
503,0.000000,254758.528797
504,0.000000,233219.562258
505,0.000000,249712.451901
506,0.000000,258066.876479
507,0.000000,254679.031993
508,0.000000,256465.766367
509,0.000000,262476.404791
510,0.000000,259589.569230
511,0.000000,254448.325113
512,0.000000,250720.672038
513,0.000000,260283.432368
514,0.000000,270227.543568
515,0.000000,259422.948674
516,0.000000,259335.830823
517,0.000000,259868.247314
518,0.000000,263077.533157
519,0.000000,268482.084293
520,0.000000,263047.759964
521,0.000000,258398.313713
522,0.000000,273987.188296
523,0.000000,271980.107535
524,0.000000,271561.801909
525,0.000000,264675.683479
526,0.000000,258681.198437
527,0.000000,265828.448356
528,0.000000,256450.104198
529,0.000000,259177.796276
530,0.000000,259629.812233
531,0.000000,270450.722305
532,0.000000,271082.748680
533,0.000000,261097.673868
534,0.000000,267458.798039
535,0.000000,270088.088725
536,0.000000,273261.687262
537,0.000000,264629.983126
538,0.000000,273735.796387
539,0.000000,271473.347888
540,0.000000,260982.798972
541,0.000000,273523.947307
542,0.000000,254332.646313
543,0.000000,265095.168562
544,0.000000,264077.764594
545,0.000000,271051.522719
546,0.000000,263505.093594
547,0.000000,287148.090891
548,0.000000,287165.562866
549,0.000000,279000.220918
550,0.000000,270020.386270
551,0.000000,279899.090325
552,0.000000,280018.689542
553,0.000000,285188.729853
554,0.000000,272035.538432
555,0.000000,276190.982745
556,0.000000,272652.758371
557,0.000000,277393.139836
558,0.000000,271700.527019
559,0.000000,275391.797654
560,0.000000,282220.604662
561,0.000000,282253.387633
562,0.000000,280547.883936
563,0.000000,283755.015029
564,0.000000,269173.339777
565,0.000000,278293.144318
566,0.000000,289181.580451
567,0.000000,290511.339928
568,0.000000,288010.593666
569,0.000000,278898.470446
570,0.000000,289360.841739
571,0.000000,293482.576992
572,0.000000,287079.246694
573,0.000000,292506.755555
574,0.000000,298662.685416
575,0.000000,289245.267994
576,0.000000,290296.677014
577,0.000000,285358.421336
578,0.000000,275495.032140
579,0.000000,292325.838525
580,0.000000,297074.958011
581,0.000000,289741.033353
582,0.000000,283754.099417
583,0.000000,286723.830990
584,0.000000,297233.496433
585,0.000000,299528.017543
586,0.000000,301241.774868
587,0.000000,300432.778541
588,0.000000,298561.801626
589,0.000000,286678.045221
590,0.000000,291319.062696
591,0.000000,298663.125784
592,0.000000,298664.189308
593,0.000000,293564.512412
594,0.000000,308886.106600
595,0.000000,301046.233357
596,0.000000,303522.423717
597,0.000000,296244.089411
598,0.000000,300421.939793
599,0.000000,305900.142094
600,0.000000,294923.169162
601,0.000000,301536.059748
602,0.000000,313644.385878
603,0.000000,300765.983110
604,0.000000,297664.182515
605,0.000000,296622.158283
606,0.000000,309923.687140
607,0.000000,307087.731165
608,0.000000,308424.333745
609,0.000000,313997.497209
610,0.000000,317617.494847
611,0.000000,300402.868864
612,0.000000,303313.988083
613,0.000000,310180.841637
614,0.000000,315314.484558
615,0.000000,315727.808337
616,0.000000,306142.045848
617,0.000000,319290.717292
618,0.000000,308942.069917
619,0.000000,314983.136376
620,0.000000,318732.839992
621,0.000000,311700.132374
622,0.000000,313901.881321
623,0.000000,319852.431931
624,0.000000,322227.558776
625,0.000000,322291.795625
626,0.000000,314137.933843
627,0.000000,316728.929963
628,0.000000,301992.910390
629,0.000000,314592.870427
630,0.000000,309528.186186
631,0.000000,311763.539117
632,0.000000,303775.798749
633,0.000000,314668.328642
634,0.000000,311665.916015
635,0.000000,328588.274696
636,0.000000,312169.286709
637,0.000000,311309.750616
638,0.000000,318151.801902
639,0.000000,319202.412074
640,0.000000,320582.898872
641,0.000000,322931.508271
642,0.000000,310117.489832
643,0.000000,329201.112860
644,0.000000,326365.614406
645,0.000000,324800.749963
646,0.000000,330029.881016
647,0.000000,312312.881085
648,0.000000,323962.409828
649,0.000000,325679.817136
650,0.000000,316041.139785
651,0.000000,329030.599255
652,0.000000,307546.860854
653,0.000000,333132.544241
654,0.000000,324562.157503
655,0.000000,332691.132027
656,0.000000,332205.582543
657,0.000000,320802.713906
658,0.000000,324080.168105
659,0.000000,328332.648014
660,0.000000,320256.629680
661,0.000000,342188.785265
662,0.000000,334938.906065
663,0.000000,324415.219545
664,0.000000,326628.364828
665,0.000000,333652.700891
666,0.000000,324440.014583
667,0.000000,337794.321882
668,0.000000,334077.858354
669,0.000000,326313.693565
670,0.000000,337647.381997
671,0.000000,339474.622496
672,0.000000,335250.077796
673,0.000000,331870.408553
674,0.000000,341540.848253
675,0.000000,335944.417167
676,0.000000,337931.604403
677,0.000000,340543.312120
678,0.000000,335298.487763
679,0.000000,334656.568494
680,0.000000,347060.983145
681,0.000000,348294.858196
682,0.000000,337387.466003
683,0.000000,332061.607645
684,0.000000,338934.938304
685,0.000000,343956.435613
686,0.000000,343998.105083
687,0.000000,342768.615543
688,0.000000,332644.574398
689,0.000000,345738.938966
690,0.000000,336424.276023
691,0.000000,345071.322386
692,0.000000,348689.518795
693,0.000000,338185.553647
694,0.000000,360309.163113
695,0.000000,360223.995129
696,0.000000,360872.298281
697,0.000000,345194.282805
698,0.000000,354538.470531
699,0.000000,346148.151160
700,0.000000,359994.062789
701,0.000000,353319.765406
702,0.000000,344566.895436
703,0.000000,358380.127304
704,0.000000,366401.737630
705,0.000000,352936.909354
706,0.000000,355156.750599
707,0.000000,352922.444282
708,0.000000,350809.601569
709,0.000000,349481.026185
710,0.000000,359569.761772
711,0.000000,344723.275049
712,0.000000,349010.818665
713,0.000000,338628.348954
714,0.000000,336321.817562
715,0.000000,356917.220057
716,0.000000,362959.653537
717,0.000000,356713.336786
718,0.000000,362963.889303
719,0.000000,368831.621102
720,0.000000,367636.545863
721,0.000000,357225.526712
722,0.000000,346811.593613
723,0.000000,363050.975751
724,0.000000,371121.975858
725,0.000000,368742.993796
726,0.000000,368641.393694
727,0.000000,358610.676984
728,0.000000,365238.319639
729,0.000000,375829.764568
730,0.000000,364737.886488
731,0.000000,369643.193954
732,0.000000,363941.667376
733,0.000000,375025.492332
734,0.000000,363960.619965
735,0.000000,365517.671517
736,0.000000,350162.227085
737,0.000000,368402.122254
738,0.000000,361666.083506
739,0.000000,371617.038518
740,0.000000,375463.595215
741,0.000000,379918.639732
742,0.000000,375091.102081
743,0.000000,381440.699314
744,0.000000,374822.663802
745,0.000000,380642.830150
746,0.000000,382284.698483
747,0.000000,378835.718708
748,0.000000,377830.348089
749,0.000000,363274.317596
750,0.000000,371799.133867
751,0.000000,375294.675278
752,0.000000,385601.681285
753,0.000000,371520.612433
754,0.000000,381106.399584
755,0.000000,377335.213623
756,0.000000,385599.427194
757,0.000000,380415.543457
758,0.000000,373695.194082
759,0.000000,390150.448417
760,0.000000,384685.770927
761,0.000000,389657.061267
762,0.000000,380340.174739
763,0.000000,393570.195714
764,0.000000,381782.986828
765,0.000000,369689.991806
766,0.000000,370013.715129
767,0.000000,373777.898146
768,0.000000,392328.964124
769,0.000000,384066.233144
770,0.000000,387283.012893
771,0.000000,384984.831146
772,0.000000,393995.112860
773,0.000000,371241.576684
774,0.000000,377753.208559
775,0.000000,394281.548180
776,0.000000,396357.383552
777,0.000000,397267.487249
778,0.000000,400600.868453
779,0.000000,390813.500312
780,0.000000,399820.666038
781,0.000000,404602.644490
782,0.000000,402136.893152
783,0.000000,389406.483495
784,0.000000,382485.090312
785,0.000000,390134.829293
786,0.000000,396885.770031
787,0.000000,413225.492153
788,0.000000,411086.048926
789,0.000000,388127.438740
790,0.000000,389626.387220
791,0.000000,396221.558381
792,0.000000,390011.544071
793,0.000000,391968.472710
794,0.000000,401609.447559
795,0.000000,387496.851907
796,0.000000,394445.723324
797,0.000000,397150.469350
798,0.000000,403301.980566
799,0.000000,382887.219753
800,0.000000,402831.529280
801,0.000000,397132.385803
802,0.000000,416200.871051
803,0.000000,405719.811687
804,0.000000,406869.546714
805,0.000000,401633.824160
806,0.000000,401177.556018
807,0.000000,422008.346702
808,0.000000,389383.035296
809,0.000000,400274.497482
810,0.000000,409720.324064
811,0.000000,404663.205312
812,0.000000,417093.010887
813,0.000000,412183.259938
814,0.000000,396256.327916
815,0.000000,401475.989646
816,0.000000,417940.084285
817,0.000000,412417.876487
818,0.000000,395552.863062
819,0.000000,402013.719344
820,0.000000,396920.230239
821,0.000000,418054.252128
822,0.000000,421499.325187
823,0.000000,414963.021540
824,0.000000,403460.848535
825,0.000000,416211.152591
826,0.000000,413268.788985
827,0.000000,415209.159270
828,0.000000,417526.318328
829,0.000000,408283.787478
830,0.000000,422189.592021
831,0.000000,419348.915556
832,0.000000,414215.286846
833,0.000000,416946.972581
834,0.000000,428988.745161
835,0.000000,418434.044600
836,0.000000,421536.217860
837,0.000000,423979.799188
838,0.000000,397948.012072
839,0.000000,411379.065900
840,0.000000,433419.839172
841,0.000000,428296.459017
842,0.000000,418938.313088
843,0.000000,418829.445648
844,0.000000,421195.674547
845,0.000000,434909.001193
846,0.000000,434910.250773
847,0.000000,436189.264207
848,0.000000,426575.054052
849,0.000000,417006.480146
850,0.000000,426135.809350
851,0.000000,417050.913315
852,0.000000,435929.091755
853,0.000000,421399.432034
854,0.000000,414133.812071
855,0.000000,438437.390570
856,0.000000,423381.179400
857,0.000000,443819.971213
858,0.000000,415936.849488
859,0.000000,421632.862573
860,0.000000,442914.994111
861,0.000000,438731.500350
862,0.000000,427021.991560
863,0.000000,425427.641999
864,0.000000,437739.703902
865,0.000000,430715.870754
866,0.000000,436565.022486
867,0.000000,439191.933185
868,0.000000,441598.440191
869,0.000000,428646.853846
870,0.000000,445633.300498
871,0.000000,436495.357495
872,0.000000,434116.856729
873,0.000000,438813.846432
874,0.000000,430846.579250
875,0.000000,426383.376909
876,0.000000,446819.330629
877,0.000000,442400.994885
878,0.000000,445437.884950
879,0.000000,461940.096928
880,0.000000,444645.896998
881,0.000000,439742.252147
882,0.000000,437248.847316
883,0.000000,452202.752057
884,0.000000,426638.028942
885,0.000000,440751.370545
886,0.000000,441569.094157
887,0.000000,429715.475388
888,0.000000,445093.126568
889,0.000000,440369.409439
890,0.000000,450334.611732
891,0.000000,435267.064512
892,0.000000,457405.128341
893,0.000000,443242.582136
894,0.000000,457315.624934
895,0.000000,441513.651242
896,0.000000,457297.505789
897,0.000000,456995.261836
898,0.000000,459630.078219
899,0.000000,442317.769873
900,0.000000,451328.908009
901,0.000000,466531.725776
902,0.000000,444067.428300
903,0.000000,457739.491819
904,0.000000,452331.297645
905,0.000000,463057.440289
906,0.000000,460014.565493
907,0.000000,444429.153499
908,0.000000,440765.229371
909,0.000000,452926.089987
910,0.000000,454507.226758
911,0.000000,468590.508093
912,0.000000,464141.745373
913,0.000000,457060.663797
914,0.000000,459188.080417
915,0.000000,460833.187050
916,0.000000,459662.866669
917,0.000000,460031.615861
918,0.000000,450616.079481
919,0.000000,452368.150281
920,0.000000,452770.059880
921,0.000000,460494.099001
922,0.000000,462275.082104
923,0.000000,454205.160059
924,0.000000,467388.889416
925,0.000000,456429.776665
926,0.000000,463962.792351
927,0.000000,479474.551113
928,0.000000,474558.505841
929,0.000000,472562.452904
930,0.000000,481194.261392
931,0.000000,474931.053884
932,0.000000,468003.783378
933,0.000000,465083.472987
934,0.000000,478677.403587
935,0.000000,462841.820534
936,0.000000,462066.431293
937,0.000000,464956.674943
938,0.000000,476735.609241
939,0.000000,471142.035772
940,0.000000,455897.943763
941,0.000000,465781.799835
942,0.000000,464183.060203
943,0.000000,472264.962744
944,0.000000,482897.880439
945,0.000000,465926.980082
946,0.000000,484623.759946
947,0.000000,491074.406943
948,0.000000,481199.548076
949,0.000000,472062.050829
950,0.000000,471864.654789
951,0.000000,462326.600980
952,0.000000,462741.697857
953,0.000000,465857.890437
954,0.000000,477647.815203
955,0.000000,482333.624291
956,0.000000,487400.882245
957,0.000000,483718.438454
958,0.000000,481368.474591
959,0.000000,480952.505331
960,0.000000,465250.011403
961,0.000000,487840.316534
962,0.000000,473709.167930
963,0.000000,490654.847923
964,0.000000,491981.075723
965,0.000000,483833.556796
966,0.000000,483966.136218
967,0.000000,472070.175595
968,0.000000,460633.321959
969,0.000000,472760.560698
970,0.000000,484208.856568
971,0.000000,489549.876631
972,0.000000,484575.921656
973,0.000000,471631.491078
974,0.000000,489318.509479
975,0.000000,475941.836567
976,0.000000,494086.218569
977,0.000000,475555.524060
978,0.000000,480348.814774
979,0.000000,478529.417001
980,0.000000,500683.722184
981,0.000000,482440.631325
982,0.000000,485337.631101
983,0.000000,492498.732712
984,0.000000,513324.348929
985,0.000000,487520.676774
986,0.000000,489951.436393
987,0.000000,489957.465288
988,0.000000,497373.437997
989,0.000000,492885.108189
990,0.000000,481182.104206
991,0.000000,478651.897357
992,0.000000,507092.096949
993,0.000000,495787.974548
994,0.000000,493679.837844
995,0.000000,512059.809479
996,0.000000,507295.150031
997,0.000000,482798.891657
998,0.000000,510278.735464
999,0.000000,503378.157787
1000,0.000000,504255.956249
